Player,Age
Aaron Gordon,23
Aaron Holiday,22
Abdel Nader,25
Al Horford,32
Al-Farouq Aminu,28
Alan Williams,26
Alec Burks,27
Álex Abrines,25
Alex Caruso,24
Alex Len,25
Alex Poythress,25
Alfonzo McKinnie,26
Alize Johnson,22
Allen Crabbe,26
Allonzo Trier,23
Amile Jefferson,25
Amir Johnson,31
Andre Drummond,25
Andre Iguodala,35
Andre Ingram,33
Andrew Bogut,34
Andrew Harrison,24
Andrew Wiggins,23
Anfernee Simons,19
Ángel Delgado,24
Ante Žižić,22
Anthony Davis,25
Anthony Tolliver,33
Antonio Blakeney,22
Aron Baynes,32
Austin Rivers,26
Avery Bradley,28
B.J. Johnson,23
Bam Adebayo,21
Ben McLemore,25
Ben Simmons,22
Billy Garrett,24
Bismack Biyombo,26
Blake Griffin,29
Boban Marjanović,30
Bobby Portis,23
Bogdan Bogdanović,26
Bojan Bogdanović,29
Bonzie Colson,23
Brad Wanamaker,29
Bradley Beal,25
Brandon Goodwin,23
Brandon Ingram,21
Brandon Knight,27
Brandon Sampson,21
Brook Lopez,30
Bruce Brown,22
Bruno Caboclo,23
Bryn Forbes,25
Buddy Hield,26
C.J. Miles,31
C.J. Williams,28
Caleb Swanigan,21
Cameron Payne,24
Cameron Reynolds,23
Caris LeVert,24
Carmelo Anthony,34
Cedi Osman,23
Chandler Hutchison,22
Chandler Parsons,30
Channing Frye,35
Chasson Randle,25
Cheick Diallo,22
Chimezie Metu,21
Chris Boucher,26
Chris Chiozza,23
Chris Paul,33
Christian Wood,23
CJ McCollum,27
Clint Capela,24
Cody Zeller,26
Collin Sexton,20
Corey Brewer,32
Cory Joseph,27
Courtney Lee,33
Cristiano Felício,26
D.J. Augustin,31
D.J. Stephens,28
D.J. Wilson,22
D'Angelo Russell,22
Dairis Bertāns,29
Damian Jones,23
Damian Lillard,28
Damion Lee,26
Damyean Dotson,24
Daniel Hamilton,23
Daniel Theis,26
Danilo Gallinari,30
Danny Green,31
Dante Cunningham,31
Dante Exum,23
Danuel House,25
Dario Šarić,24
Darius Miller,28
Darren Collison,31
Daryl Macon,23
David Nwaba,26
Dāvis Bertāns,26
Davon Reed,23
De'Aaron Fox,21
De'Anthony Melton,20
Deandre Ayton,20
DeAndre Jordan,30
DeAndre' Bembry,24
Delon Wright,26
DeMar DeRozan,29
DeMarcus Cousins,28
DeMarre Carroll,32
Demetrius Jackson,24
Deng Adel,21
Dennis Schröder,25
Dennis Smith,21
Deonte Burton,25
Derrick Favors,27
Derrick Jones,21
Derrick Rose,30
Derrick White,24
DeVaughn Akoon-Purcell,25
Devin Booker,22
Devin Harris,35
Devin Robinson,23
Devonte' Graham,23
Dewayne Dedmon,29
Deyonta Davis,22
Dillon Brooks,23
Dion Waiters,27
Dirk Nowitzki,40
Domantas Sabonis,22
Donatas Motiejūnas,28
Donovan Mitchell,22
Donte DiVincenzo,22
Donte Grantham,23
Dorian Finney-Smith,25
Doug McDermott,27
Dragan Bender,21
Draymond Green,28
Drew Eubanks,21
Duncan Robinson,24
Dusty Hannahs,25
Dwayne Bacon,23
Dwight Howard,33
Dwight Powell,27
Dwyane Wade,37
Džanan Musa,19
E'Twaun Moore,29
Ed Davis,29
Edmond Sumner,23
Ekpe Udoh,31
Elfrid Payton,24
Elie Okobo,21
Emanuel Terry,22
Emmanuel Mudiay,22
Enes Kanter,26
Eric Bledsoe,29
Eric Gordon,30
Eric Moreland,27
Ersan İlyasova,31
Evan Fournier,26
Evan Turner,30
Frank Jackson,20
Frank Kaminsky,25
Frank Mason,24
Frank Ntilikina,20
Fred VanVleet,24
Furkan Korkmaz,21
Garrett Temple,32
Gary Clark,24
Gary Harris,24
Gary Payton,26
Gary Trent,20
George Hill,32
George King,25
Georges Niang,25
Gerald Green,33
Giannis Antetokounmpo,24
Glenn Robinson,25
Goran Dragić,32
Gordon Hayward,28
Gorgui Dieng,29
Grayson Allen,23
Greg Monroe,28
Guerschon Yabusele,23
Hamidou Diallo,20
Harrison Barnes,26
Harry Giles,20
Hassan Whiteside,29
Haywood Highsmith,22
Henry Ellenson,22
Ian Clark,27
Ian Mahinmi,32
Ike Anigbogu,20
Iman Shumpert,28
Isaac Bonga,19
Isaac Humphries,21
Isaiah Briscoe,22
Isaiah Canaan,27
Isaiah Hartenstein,20
Isaiah Hicks,24
Isaiah Thomas,29
Ish Smith,30
Ivan Rabb,21
Ivica Zubac,21
J.J. Barea,34
J.J. Redick,34
J.P. Macura,23
J.R. Smith,33
Jabari Parker,23
Jacob Evans,21
Jae Crowder,28
Jahlil Okafor,23
JaKarr Sampson,25
Jake Layman,24
Jakob Pöltl,23
Jalen Brunson,22
Jalen Jones,25
Jamal Crawford,38
Jamal Murray,21
James Ennis,28
James Harden,29
James Johnson,31
James Nunnally,28
JaMychal Green,28
Jared Dudley,33
Jared Terrell,23
Jarell Martin,24
Jaren Jackson,19
Jaron Blossomgame,25
Jarred Vanderbilt,19
Jarrett Allen,20
Jason Smith,32
JaVale McGee,31
Jawun Evans,22
Jaylen Adams,22
Jaylen Brown,22
Jaylen Morris,23
Jayson Tatum,20
Jeff Green,32
Jeff Teague,30
Jemerrio Jones,23
Jerami Grant,24
Jeremy Lamb,26
Jeremy Lin,30
Jerian Grant,26
Jerome Robinson,21
Jerryd Bayless,30
Jevon Carter,23
Jimmer Fredette,29
Jimmy Butler,29
Joakim Noah,33
Jodie Meeks,31
Joe Chealey,23
Joe Harris,27
Joe Ingles,31
Joel Embiid,24
John Collins,21
John Henson,28
John Holland,30
John Jenkins,27
John Wall,28
Johnathan Motley,23
Johnathan Williams,23
Jon Leuer,29
Jonah Bolden,23
Jonas Jerebko,31
Jonas Valančiūnas,26
Jonathan Isaac,21
Jonathon Simmons,29
Jordan Bell,24
Jordan Clarkson,26
Jordan Loyd,25
Jordan McRae,27
Jordan Sibert,26
José Calderón,37
Josh Hart,23
Josh Jackson,21
Josh Okogie,20
Josh Richardson,25
Jrue Holiday,28
Juan Hernangómez,23
Julian Washburn,27
Julius Randle,24
Justin Anderson,25
Justin Holiday,29
Justin Jackson,23
Justin Patton,21
Justise Winslow,22
Jusuf Nurkić,24
Kadeem Allen,26
Kalin Lucas,29
Karl-Anthony Towns,23
Kawhi Leonard,27
Keita Bates-Diop,23
Kelly Olynyk,27
Kelly Oubre,23
Kemba Walker,28
Kenneth Faried,29
Kenrich Williams,24
Kent Bazemore,29
Kentavious Caldwell-Pope,25
Kevin Durant,30
Kevin Huerter,20
Kevin Knox,19
Kevin Love,30
Kevon Looney,22
Khem Birch,26
Khris Middleton,27
Khyri Thomas,22
Klay Thompson,28
Kobi Simmons,21
Kosta Koufos,29
Kostas Antetokounmpo,21
Kris Dunn,24
Kyle Anderson,25
Kyle Korver,37
Kyle Kuzma,23
Kyle Lowry,32
Kyle O'Quinn,28
Kyrie Irving,26
LaMarcus Aldridge,33
Lance Stephenson,28
Lance Thomas,30
Landry Shamet,21
Langston Galloway,27
Larry Nance,26
Lauri Markkanen,21
LeBron James,34
Lonnie Walker,20
Lonzo Ball,21
Lorenzo Brown,28
Lou Williams,32
Luc Mbah a Moute,32
Luka Dončić,19
Luke Kennard,22
Luke Kornet,23
Luol Deng,33
Malachi Richardson,23
Malcolm Brogdon,26
Malcolm Miller,25
Malik Beasley,22
Malik Monk,20
Marc Gasol,34
Marcin Gortat,34
Marco Belinelli,32
Marcus Derrickson,22
Marcus Morris,29
Marcus Smart,24
Mario Hezonja,23
Markelle Fultz,20
Markieff Morris,29
Marquese Chriss,21
MarShon Brooks,30
Marvin Bagley,19
Marvin Williams,32
Mason Plumlee,28
Matthew Dellavedova,28
Maurice Harkless,25
Maxi Kleber,27
Melvin Frazier,22
Meyers Leonard,26
Michael Beasley,30
Michael Carter-Williams,27
Michael Kidd-Gilchrist,25
Mikal Bridges,22
Mike Conley,31
Mike Muscala,27
Mike Scott,30
Miles Bridges,20
Miles Plumlee,30
Miloš Teodosić,31
Mitch Creek,26
Mitchell Robinson,20
Mo Bamba,20
Monte Morris,23
Montrezl Harrell,25
Moritz Wagner,21
Myles Turner,22
Naz Mitrou-Long,25
Nemanja Bjelica,30
Nenê Hilário,36
Nerlens Noel,24
Nick Young,33
Nicolas Batum,30
Nik Stauskas,25
Nikola Jokić,23
Nikola Mirotić,27
Nikola Vučević,28
Noah Vonleh,23
Norman Powell,25
OG Anunoby,21
Okaro White,26
Omari Spellman,21
Omri Casspi,30
Otto Porter,25
P.J. Tucker,33
Pascal Siakam,24
Pat Connaughton,26
Patrick Beverley,30
Patrick McCaw,23
Patrick Patterson,29
Patty Mills,30
Pau Gasol,38
Paul George,28
Paul Millsap,33
PJ Dozier,22
Quincy Acy,28
Quincy Pondexter,30
Quinn Cook,25
R.J. Hunter,25
Rajon Rondo,32
Raul Neto,26
Rawle Alkins,21
Ray Spalding,21
Raymond Felton,34
Reggie Bullock,27
Reggie Jackson,28
Richaun Holmes,25
Ricky Rubio,28
Robert Covington,28
Robert Williams,21
Robin Lopez,30
Rodions Kurucs,20
Rodney Hood,26
Rodney McGruder,27
Ron Baker,25
Rondae Hollis-Jefferson,24
Royce O'Neale,25
Rudy Gay,32
Rudy Gobert,26
Russell Westbrook,30
Ryan Anderson,30
Ryan Arcidiacono,24
Ryan Broekhoff,28
Salah Mejri,32
Sam Dekker,24
Scott Machado,28
Semi Ojeleye,24
Serge Ibaka,29
Seth Curry,28
Shabazz Napier,27
Shai Gilgeous-Alexander,20
Shake Milton,22
Shaquille Harrison,25
Shaun Livingston,33
Shelvin Mack,28
Sindarius Thornwell,24
Skal Labissière,22
Solomon Hill,27
Spencer Dinwiddie,25
Stanley Johnson,22
Stephen Curry,30
Sterling Brown,23
Steven Adams,25
Sviatoslav Mykhailiuk,21
T.J. Leaf,21
T.J. McConnell,26
T.J. Warren,25
Tahjere McCall,24
Taj Gibson,33
Taurean Waller-Prince,24
Terrance Ferguson,20
Terrence Jones,27
Terrence Ross,27
Terry Rozier,24
Thabo Sefolosha,34
Thaddeus Young,30
Theo Pinson,23
Thomas Bryant,21
Thomas Welsh,22
Thon Maker,21
Tim Frazier,28
Tim Hardaway,26
Timothé Luwawu-Cabarrot,23
Tobias Harris,26
Tomáš Satoranský,27
Tony Bradley,21
Tony Parker,36
Tony Snell,27
Torrey Craig,28
Trae Young,20
Treveon Graham,25
Trevon Duval,20
Trevor Ariza,33
Trey Burke,26
Trey Lyles,23
Tristan Thompson,27
Troy Brown,19
Troy Caupain,23
Troy Daniels,27
Troy Williams,24
Tyler Cavanaugh,24
Tyler Davis,21
Tyler Dorsey,22
Tyler Johnson,26
Tyler Lydon,22
Tyler Ulis,23
Tyler Zeller,29
Tyreke Evans,29
Tyrone Wallace,24
Tyson Chandler,36
Tyus Jones,22
Udonis Haslem,38
Victor Oladipo,26
Vince Carter,42
Vince Edwards,22
Wade Baldwin,22
Walt Lemon,26
Wayne Ellington,31
Wayne Selden,24
Wendell Carter,19
Wesley Iwundu,24
Wesley Johnson,31
Wesley Matthews,32
Will Barton,28
Willie Cauley-Stein,25
Willy Hernangómez,24
Wilson Chandler,31
Yante Maten,22
Yogi Ferrell,25
Yuta Watanabe,24
Zach Collins,21
Zach LaVine,23
Zach Lofton,26
Zaza Pachulia,34
Zhaire Smith,19
Zhou Qi,23