date,device,visits
2019-10-27,desktop,[phone]-10-27,mobile,[phone]-10-27,tablet,[phone]-10-28,desktop,[phone]-10-28,mobile,[phone]-10-28,tablet,[phone]-10-29,desktop,[phone]-10-29,mobile,[phone]-10-29,tablet,[phone]-10-30,desktop,[phone]-10-30,mobile,[phone]-10-30,tablet,[phone]-10-31,desktop,[phone]-10-31,mobile,[phone]-10-31,tablet,[phone]-11-01,desktop,[phone]-11-01,mobile,[phone]-11-01,tablet,[phone]-11-02,desktop,[phone]-11-02,mobile,[phone]-11-02,tablet,[phone]-11-03,desktop,[phone]-11-03,mobile,[phone]-11-03,tablet,[phone]-11-04,desktop,[phone]-11-04,mobile,[phone]-11-04,tablet,[phone]-11-05,desktop,[phone]-11-05,mobile,[phone]-11-05,tablet,[phone]-11-06,desktop,[phone]-11-06,mobile,[phone]-11-06,tablet,[phone]-11-07,desktop,[phone]-11-07,mobile,[phone]-11-07,tablet,[phone]-11-08,desktop,[phone]-11-08,mobile,[phone]-11-08,tablet,[phone]-11-09,desktop,[phone]-11-09,mobile,[phone]-11-09,tablet,[phone]-11-10,desktop,[phone]-11-10,mobile,[phone]-11-10,tablet,[phone]-11-11,desktop,[phone]-11-11,mobile,[phone]-11-11,tablet,[phone]-11-12,desktop,[phone]-11-12,mobile,[phone]-11-12,tablet,[phone]-11-13,desktop,[phone]-11-13,mobile,[phone]-11-13,tablet,[phone]-11-14,desktop,[phone]-11-14,mobile,[phone]-11-14,tablet,[phone]-11-15,desktop,[phone]-11-15,mobile,[phone]-11-15,tablet,[phone]-11-16,desktop,[phone]-11-16,mobile,[phone]-11-16,tablet,[phone]-11-17,desktop,[phone]-11-17,mobile,[phone]-11-17,tablet,[phone]-11-18,desktop,[phone]-11-18,mobile,[phone]-11-18,tablet,[phone]-11-19,desktop,[phone]-11-19,mobile,[phone]-11-19,tablet,[phone]-11-20,desktop,[phone]-11-20,mobile,[phone]-11-20,tablet,[phone]-11-21,desktop,[phone]-11-21,mobile,[phone]-11-21,tablet,[phone]-11-22,desktop,[phone]-11-22,mobile,[phone]-11-22,tablet,[phone]-11-23,desktop,[phone]-11-23,mobile,[phone]-11-23,tablet,[phone]-11-24,desktop,[phone]-11-24,mobile,[phone]-11-24,tablet,[phone]-11-25,desktop,[phone]-11-25,mobile,[phone]-11-25,tablet,[phone]-11-26,desktop,[phone]-11-26,mobile,[phone]-11-26,tablet,[phone]-11-27,desktop,[phone]-11-27,mobile,[phone]-11-27,tablet,[phone]-11-28,desktop,[phone]-11-28,mobile,[phone]-11-28,tablet,[phone]-11-29,desktop,[phone]-11-29,mobile,[phone]-11-29,tablet,[phone]-11-30,desktop,[phone]-11-30,mobile,[phone]-11-30,tablet,[phone]-12-01,desktop,[phone]-12-01,mobile,[phone]-12-01,tablet,[phone]-12-02,desktop,[phone]-12-02,mobile,[phone]-12-02,tablet,[phone]-12-03,desktop,[phone]-12-03,mobile,[phone]-12-03,tablet,[phone]-12-04,desktop,[phone]-12-04,mobile,[phone]-12-04,tablet,[phone]-12-05,desktop,[phone]-12-05,mobile,[phone]-12-05,tablet,[phone]-12-06,desktop,[phone]-12-06,mobile,[phone]-12-06,tablet,[phone]-12-07,desktop,[phone]-12-07,mobile,[phone]-12-07,tablet,[phone]-12-08,desktop,[phone]-12-08,mobile,[phone]-12-08,tablet,[phone]-12-09,desktop,[phone]-12-09,mobile,[phone]-12-09,tablet,[phone]-12-10,desktop,[phone]-12-10,mobile,[phone]-12-10,tablet,[phone]-12-11,desktop,[phone]-12-11,mobile,[phone]-12-11,tablet,[phone]-12-12,desktop,[phone]-12-12,mobile,[phone]-12-12,tablet,[phone]-12-13,desktop,[phone]-12-13,mobile,[phone]-12-13,tablet,[phone]-12-14,desktop,[phone]-12-14,mobile,[phone]-12-14,tablet,[phone]-12-15,desktop,[phone]-12-15,mobile,[phone]-12-15,tablet,[phone]-12-16,desktop,[phone]-12-16,mobile,[phone]-12-16,tablet,[phone]-12-17,desktop,[phone]-12-17,mobile,[phone]-12-17,tablet,[phone]-12-18,desktop,[phone]-12-18,mobile,[phone]-12-18,tablet,[phone]-12-19,desktop,[phone]-12-19,mobile,[phone]-12-19,tablet,[phone]-12-20,desktop,[phone]-12-20,mobile,[phone]-12-20,tablet,[phone]-12-21,desktop,[phone]-12-21,mobile,[phone]-12-21,tablet,[phone]-12-22,desktop,[phone]-12-22,mobile,[phone]-12-22,tablet,[phone]-12-23,desktop,[phone]-12-23,mobile,[phone]-12-23,tablet,[phone]-12-24,desktop,[phone]-12-24,mobile,[phone]-12-24,tablet,[phone]-12-25,desktop,[phone]-12-25,mobile,[phone]-12-25,tablet,[phone]-12-26,desktop,[phone]-12-26,mobile,[phone]-12-26,tablet,[phone]-12-27,desktop,[phone]-12-27,mobile,[phone]-12-27,tablet,[phone]-12-28,desktop,[phone]-12-28,mobile,[phone]-12-28,tablet,[phone]-12-29,desktop,[phone]-12-29,mobile,[phone]-12-29,tablet,[phone]-12-30,desktop,[phone]-12-30,mobile,[phone]-12-30,tablet,[phone]-12-31,desktop,[phone]-12-31,mobile,[phone]-12-31,tablet,[phone]-01-01,desktop,[phone]-01-01,mobile,[phone]-01-01,tablet,[phone]-01-02,desktop,[phone]-01-02,mobile,[phone]-01-02,tablet,[phone]-01-03,desktop,[phone]-01-03,mobile,[phone]-01-03,tablet,[phone]-01-04,desktop,[phone]-01-04,mobile,[phone]-01-04,tablet,[phone]-01-05,desktop,[phone]-01-05,mobile,[phone]-01-05,tablet,[phone]-01-06,desktop,[phone]-01-06,mobile,[phone]-01-06,tablet,[phone]-01-07,desktop,[phone]-01-07,mobile,[phone]-01-07,tablet,[phone]-01-08,desktop,[phone]-01-08,mobile,[phone]-01-08,tablet,[phone]-01-09,desktop,[phone]-01-09,mobile,[phone]-01-09,tablet,[phone]-01-10,desktop,[phone]-01-10,mobile,[phone]-01-10,tablet,[phone]-01-11,desktop,[phone]-01-11,mobile,[phone]-01-11,tablet,[phone]-01-12,desktop,[phone]-01-12,mobile,[phone]-01-12,tablet,[phone]-01-13,desktop,[phone]-01-13,mobile,[phone]-01-13,tablet,[phone]-01-14,desktop,[phone]-01-14,mobile,[phone]-01-14,tablet,[phone]-01-15,desktop,[phone]-01-15,mobile,[phone]-01-15,tablet,[phone]-01-16,desktop,[phone]-01-16,mobile,[phone]-01-16,tablet,[phone]-01-17,desktop,[phone]-01-17,mobile,[phone]-01-17,tablet,[phone]-01-18,desktop,[phone]-01-18,mobile,[phone]-01-18,tablet,[phone]-01-19,desktop,[phone]-01-19,mobile,[phone]-01-19,tablet,[phone]-01-20,desktop,[phone]-01-20,mobile,[phone]-01-20,tablet,[phone]-01-21,desktop,[phone]-01-21,mobile,[phone]-01-21,tablet,[phone]-01-22,desktop,[phone]-01-22,mobile,[phone]-01-22,tablet,[phone]-01-23,desktop,[phone]-01-23,mobile,[phone]-01-23,tablet,[phone]-01-24,desktop,[phone]-01-24,mobile,[phone]-01-24,tablet,1392440