date,os,visits
2019-11-25,Playstation Vita,56
2019-11-25,Samsung,724
2019-11-25,SunOS,31
2019-11-25,Tizen,2399
2019-11-25,UNIX,77
2019-11-25,Windows,[phone]-11-25,Windows Phone,4370
2019-11-25,Xbox,1071
2019-11-25,iOS,11503969
2019-11-26,(not set),20809
2019-11-26,Android,8918422
2019-11-26,BlackBerry,4235
2019-11-26,Chrome OS,574451
2019-11-26,Firefox OS,173
2019-11-26,FreeBSD,208
2019-11-26,Google TV,42
2019-11-26,Linux,430105
2019-11-26,Macintosh,4449546
2019-11-26,NetBSD,47
2019-11-26,Nintendo 3DS,107
2019-11-26,Nintendo WiiU,100
2019-11-26,OS/2,696
2019-11-26,OpenBSD,44
2019-11-26,Playstation 3,98
2019-11-26,Playstation 4,1460
2019-11-26,Playstation Vita,59
2019-11-26,Samsung,715
2019-11-26,SunOS,14
2019-11-26,Tizen,2575
2019-11-26,UNIX,47
2019-11-26,Windows,[phone]-11-26,Windows Phone,4717
2019-11-26,Xbox,1205
2019-11-26,iOS,11375232
2019-11-27,(not set),19588
2019-11-27,Android,8459507
2019-11-27,BlackBerry,4168
2019-11-27,Chrome OS,307552
2019-11-27,Firefox OS,147
2019-11-27,FreeBSD,235
2019-11-27,Google TV,47
2019-11-27,Linux,403613
2019-11-27,Macintosh,3674003
2019-11-27,NetBSD,62
2019-11-27,Nintendo 3DS,107
2019-11-27,Nintendo WiiU,95
2019-11-27,OS/2,643
2019-11-27,OpenBSD,65
2019-11-27,Playstation 3,105
2019-11-27,Playstation 4,1358
2019-11-27,Playstation Vita,68
2019-11-27,Samsung,823
2019-11-27,SunOS,12
2019-11-27,Tizen,2417
2019-11-27,UNIX,50
2019-11-27,Windows,[phone]-11-27,Windows Phone,4695
2019-11-27,Xbox,1131
2019-11-27,iOS,10646284
2019-11-28,(not set),18581
2019-11-28,Android,6619574
2019-11-28,BlackBerry,3399
2019-11-28,Chrome OS,174193
2019-11-28,Firefox OS,123
2019-11-28,FreeBSD,210
2019-11-28,Google TV,40
2019-11-28,Linux,365797
2019-11-28,Macintosh,2312112
2019-11-28,NetBSD,35
2019-11-28,Nintendo 3DS,57
2019-11-28,Nintendo WiiU,86
2019-11-28,OS/2,525
2019-11-28,OpenBSD,41
2019-11-28,Playstation 3,76
2019-11-28,Playstation 4,1134
2019-11-28,Playstation Vita,56
2019-11-28,Samsung,756
2019-11-28,SunOS,11
2019-11-28,Tizen,2317
2019-11-28,UNIX,52
2019-11-28,Windows,[phone]-11-28,Windows Phone,3827
2019-11-28,Xbox,928
2019-11-28,iOS,7291942
2019-11-29,(not set),18182
2019-11-29,Android,7622175
2019-11-29,BlackBerry,3757
2019-11-29,Chrome OS,236102
2019-11-29,Firefox OS,159
2019-11-29,FreeBSD,181
2019-11-29,Google TV,48
2019-11-29,Linux,382607
2019-11-29,Macintosh,2963443
2019-11-29,NetBSD,36
2019-11-29,Nintendo 3DS,63
2019-11-29,Nintendo WiiU,89
2019-11-29,Nokia,12
2019-11-29,OS/2,682
2019-11-29,OpenBSD,40
2019-11-29,Playstation 3,107
2019-11-29,Playstation 4,1317
2019-11-29,Playstation Vita,63
2019-11-29,Samsung,726
2019-11-29,Tizen,2083
2019-11-29,UNIX,42
2019-11-29,Windows,[phone]-11-29,Windows Phone,4024
2019-11-29,Xbox,1050
2019-11-29,iOS,9628502
2019-11-30,(not set),17943
2019-11-30,Android,7199092
2019-11-30,BlackBerry,3562
2019-11-30,Chrome OS,232592
2019-11-30,Firefox OS,167
2019-11-30,FreeBSD,221
2019-11-30,Google TV,50
2019-11-30,Linux,343776
2019-11-30,Macintosh,2915536
2019-11-30,NetBSD,36
2019-11-30,Nintendo 3DS,85
2019-11-30,Nintendo WiiU,78
2019-11-30,Nokia,12
2019-11-30,OS/2,631
2019-11-30,OpenBSD,62
2019-11-30,Playstation 3,134
2019-11-30,Playstation 4,1405
2019-11-30,Playstation Vita,54
2019-11-30,Samsung,701
2019-11-30,Tizen,2123
2019-11-30,UNIX,45
2019-11-30,Windows,[phone]-11-30,Windows Phone,3969
2019-11-30,Xbox,1173
2019-11-30,iOS,9291582
2019-12-01,(not set),19655
2019-12-01,Android,6974973
2019-12-01,BlackBerry,3607
2019-12-01,Chrome OS,312463
2019-12-01,Firefox OS,126
2019-12-01,FreeBSD,200
2019-12-01,Google TV,50
2019-12-01,Linux,347874
2019-12-01,Macintosh,3678708
2019-12-01,NetBSD,35
2019-12-01,Nintendo 3DS,63
2019-12-01,Nintendo WiiU,101
2019-12-01,OS/2,640
2019-12-01,OpenBSD,49
2019-12-01,Playstation 3,104
2019-12-01,Playstation 4,1345
2019-12-01,Playstation Vita,67
2019-12-01,Samsung,736
2019-12-01,Tizen,2125
2019-12-01,UNIX,43
2019-12-01,Windows,[phone]-12-01,Windows Phone,3921
2019-12-01,Xbox,1092
2019-12-01,iOS,9003883
2019-12-02,(not set),20223
2019-12-02,Android,9218150
2019-12-02,BlackBerry,4291
2019-12-02,Chrome OS,822731
2019-12-02,Firefox OS,162
2019-12-02,FreeBSD,208
2019-12-02,Google TV,49
2019-12-02,Linux,442775
2019-12-02,Macintosh,5420450
2019-12-02,NetBSD,55
2019-12-02,Nintendo 3DS,51
2019-12-02,Nintendo WiiU,54
2019-12-02,Nokia,12
2019-12-02,OS/2,725
2019-12-02,OpenBSD,51
2019-12-02,Playstation 3,101
2019-12-02,Playstation 4,1438
2019-12-02,Playstation Vita,49
2019-12-02,Samsung,703
2019-12-02,SunOS,21
2019-12-02,Tizen,2179
2019-12-02,UNIX,42
2019-12-02,Windows,[phone]-12-02,Windows Phone,4227
2019-12-02,Xbox,1095
2019-12-02,iOS,12489878
2019-12-03,(not set),20710
2019-12-03,Android,9236788
2019-12-03,BlackBerry,4066
2019-12-03,Chrome OS,907979
2019-12-03,Firefox OS,131
2019-12-03,FreeBSD,178
2019-12-03,Google TV,48
2019-12-03,Linux,436243
2019-12-03,Macintosh,5230404
2019-12-03,NetBSD,47
2019-12-03,Nintendo 3DS,48
2019-12-03,Nintendo WiiU,37
2019-12-03,Nokia,14
2019-12-03,OS/2,683
2019-12-03,OpenBSD,27
2019-12-03,Playstation 3,85
2019-12-03,Playstation 4,1394
2019-12-03,Playstation Vita,46
2019-12-03,Samsung,693
2019-12-03,Tizen,1832
2019-12-03,UNIX,50
2019-12-03,Windows,[phone]-12-03,Windows Phone,3945
2019-12-03,Xbox,1040
2019-12-03,iOS,12679603
2019-12-04,(not set),20403
2019-12-04,Android,9433136
2019-12-04,BlackBerry,4249
2019-12-04,Chrome OS,947261
2019-12-04,Firefox OS,114
2019-12-04,FreeBSD,179
2019-12-04,Google TV,32
2019-12-04,Linux,432684
2019-12-04,Macintosh,5154181
2019-12-04,NetBSD,37
2019-12-04,Nintendo 3DS,52
2019-12-04,Nintendo WiiU,85
2019-12-04,Nokia,12
2019-12-04,OS/2,641
2019-12-04,OpenBSD,38
2019-12-04,Playstation 3,63
2019-12-04,Playstation 4,1334
2019-12-04,Playstation Vita,57
2019-12-04,Samsung,711
2019-12-04,SunOS,20
2019-12-04,Tizen,2019
2019-12-04,UNIX,64
2019-12-04,Windows,[phone]-12-04,Windows Phone,4060
2019-12-04,Xbox,1070
2019-12-04,iOS,13347092
2019-12-05,(not set),20163
2019-12-05,Android,9513881
2019-12-05,BlackBerry,4322
2019-12-05,Chrome OS,967951
2019-12-05,Firefox OS,138
2019-12-05,FreeBSD,196
2019-12-05,Google TV,31
2019-12-05,Linux,418493
2019-12-05,Macintosh,4948545
2019-12-05,NetBSD,63
2019-12-05,Nintendo 3DS,48
2019-12-05,Nintendo WiiU,65
2019-12-05,Nokia,12
2019-12-05,OS/2,674
2019-12-05,OpenBSD,81
2019-12-05,Playstation 3,89
2019-12-05,Playstation 4,1265
2019-12-05,Playstation Vita,69
2019-12-05,Samsung,730
2019-12-05,Tizen,1953
2019-12-05,UNIX,43
2019-12-05,Windows,[phone]-12-05,Windows Phone,4109
2019-12-05,Xbox,1089
2019-12-05,iOS,13797540
2019-12-06,(not set),20684
2019-12-06,Android,8982415
2019-12-06,BlackBerry,4087
2019-12-06,Chrome OS,809149
2019-12-06,Firefox OS,148
2019-12-06,FreeBSD,199
2019-12-06,Google TV,35
2019-12-06,Linux,399831
2019-12-06,Macintosh,4276787
2019-12-06,NetBSD,154
2019-12-06,Nintendo 3DS,59
2019-12-06,Nintendo WiiU,55
2019-12-06,OS/2,669
2019-12-06,OpenBSD,173
2019-12-06,Playstation 3,91
2019-12-06,Playstation 4,1299
2019-12-06,Playstation Vita,71
2019-12-06,Samsung,708
2019-12-06,SunOS,16
2019-12-06,Tizen,1976
2019-12-06,UNIX,41
2019-12-06,Windows,[phone]-12-06,Windows Phone,3819
2019-12-06,Xbox,1049
2019-12-06,iOS,13108701
2019-12-07,(not set),19452
2019-12-07,Android,7794939
2019-12-07,BlackBerry,3699
2019-12-07,Chrome OS,241668
2019-12-07,Firefox OS,163
2019-12-07,FreeBSD,162
2019-12-07,Google TV,33
2019-12-07,Linux,325167
2019-12-07,Macintosh,3098691
2019-12-07,NetBSD,174
2019-12-07,Nintendo 3DS,73
2019-12-07,Nintendo WiiU,66
2019-12-07,Nokia,11
2019-12-07,OS/2,587
2019-12-07,OpenBSD,205
2019-12-07,Playstation 3,85
2019-12-07,Playstation 4,1409
2019-12-07,Playstation Vita,50
2019-12-07,Samsung,723
2019-12-07,Tizen,1860
2019-12-07,UNIX,46
2019-12-07,Windows,[phone]-12-07,Windows Phone,3452
2019-12-07,Xbox,1116
2019-12-07,iOS,11035468
2019-12-08,(not set),21339
2019-12-08,Android,7011863
2019-12-08,BlackBerry,3267
2019-12-08,Chrome OS,305546
2019-12-08,Firefox OS,129
2019-12-08,FreeBSD,165
2019-12-08,Google TV,33
2019-12-08,Linux,316713
2019-12-08,Macintosh,3495726
2019-12-08,NetBSD,80
2019-12-08,Nintendo 3DS,72
2019-12-08,Nintendo WiiU,78
2019-12-08,OS/2,604
2019-12-08,OpenBSD,102
2019-12-08,Playstation 3,101
2019-12-08,Playstation 4,1292
2019-12-08,Playstation Vita,43
2019-12-08,Samsung,724
2019-12-08,Tizen,1837
2019-12-08,UNIX,41
2019-12-08,Windows,[phone]-12-08,Windows Phone,3455
2019-12-08,Xbox,988
2019-12-08,iOS,9369867
2019-12-09,(not set),21132
2019-12-09,Android,9767848
2019-12-09,BlackBerry,4353
2019-12-09,Chrome OS,925656
2019-12-09,Firefox OS,175
2019-12-09,FreeBSD,245
2019-12-09,Google TV,33
2019-12-09,Linux,426965
2019-12-09,Macintosh,5301237
2019-12-09,NetBSD,75
2019-12-09,Nintendo 3DS,57
2019-12-09,Nintendo WiiU,59
2019-12-09,Nokia,14
2019-12-09,OS/2,735
2019-12-09,OpenBSD,82
2019-12-09,Playstation 3,92
2019-12-09,Playstation 4,1390
2019-12-09,Playstation Vita,49
2019-12-09,Samsung,742
2019-12-09,SunOS,15
2019-12-09,Tizen,1843
2019-12-09,UNIX,50
2019-12-09,Windows,[phone]-12-09,Windows Phone,4062
2019-12-09,Xbox,1180
2019-12-09,iOS,13934550
2019-12-10,(not set),20721
2019-12-10,Android,9486434
2019-12-10,BlackBerry,4149
2019-12-10,Chrome OS,943188
2019-12-10,Firefox OS,175
2019-12-10,FreeBSD,200
2019-12-10,Google TV,47
2019-12-10,Linux,428258
2019-12-10,Macintosh,5015835
2019-12-10,NetBSD,98
2019-12-10,Nintendo 3DS,57
2019-12-10,Nintendo WiiU,83
2019-12-10,Nokia,14
2019-12-10,OS/2,742
2019-12-10,OpenBSD,100
2019-12-10,Playstation 3,117
2019-12-10,Playstation 4,1381
2019-12-10,Playstation Vita,44
2019-12-10,Samsung,526
2019-12-10,SunOS,19
2019-12-10,Tizen,1625
2019-12-10,UNIX,47
2019-12-10,Windows,[phone]-12-10,Windows Phone,3952
2019-12-10,Xbox,1058
2019-12-10,iOS,13528351
2019-12-11,(not set),16508
2019-12-11,Android,9307596
2019-12-11,BlackBerry,3913
2019-12-11,Chrome OS,897245
2019-12-11,Firefox OS,147
2019-12-11,FreeBSD,183
2019-12-11,Google TV,35
2019-12-11,Linux,446083
2019-12-11,Macintosh,4810520
2019-12-11,NetBSD,58
2019-12-11,Nintendo 3DS,39
2019-12-11,Nintendo WiiU,81
2019-12-11,OS/2,667
2019-12-11,OpenBSD,93
2019-12-11,Playstation 3,78
2019-12-11,Playstation 4,1273
2019-12-11,Playstation Vita,46
2019-12-11,Samsung,330
2019-12-11,SunOS,13
2019-12-11,Tizen,1408
2019-12-11,UNIX,39
2019-12-11,Windows,[phone]-12-11,Windows Phone,3930
2019-12-11,Xbox,1027
2019-12-11,iOS,13534913
2019-12-12,(not set),15828
2019-12-12,Android,9194002
2019-12-12,BlackBerry,3659
2019-12-12,Chrome OS,901086
2019-12-12,Firefox OS,126
2019-12-12,FreeBSD,188
2019-12-12,Google TV,30
2019-12-12,Linux,423262
2019-12-12,Macintosh,4545343
2019-12-12,NetBSD,72
2019-12-12,Nintendo 3DS,39
2019-12-12,Nintendo WiiU,91
2019-12-12,Nokia,14
2019-12-12,OS/2,671
2019-12-12,OpenBSD,94
2019-12-12,Playstation 3,78
2019-12-12,Playstation 4,1320
2019-12-12,Playstation Vita,55
2019-12-12,Samsung,358
2019-12-12,Tizen,1334
2019-12-12,UNIX,45
2019-12-12,Windows,[phone]-12-12,Windows Phone,3658
2019-12-12,Xbox,1091
2019-12-12,iOS,13450094
2019-12-13,(not set),15274
2019-12-13,Android,8680669
2019-12-13,BlackBerry,3755
2019-12-13,Chrome OS,735665
2019-12-13,Firefox OS,169
2019-12-13,FreeBSD,212
2019-12-13,Google TV,39
2019-12-13,Linux,420610
2019-12-13,Macintosh,3968843
2019-12-13,NetBSD,74
2019-12-13,Nintendo 3DS,44
2019-12-13,Nintendo WiiU,69
2019-12-13,OS/2,638
2019-12-13,OpenBSD,83
2019-12-13,Playstation 3,105
2019-12-13,Playstation 4,1281
2019-12-13,Playstation Vita,42
2019-12-13,Samsung,347
2019-12-13,Tizen,1266
2019-12-13,UNIX,41
2019-12-13,Windows,[phone]-12-13,Windows Phone,3641
2019-12-13,Xbox,1077
2019-12-13,iOS,12546337
2019-12-14,(not set),14909
2019-12-14,Android,7719550
2019-12-14,BlackBerry,3356
2019-12-14,Chrome OS,233842
2019-12-14,Firefox OS,204
2019-12-14,FreeBSD,172
2019-12-14,Google TV,37
2019-12-14,Linux,337651
2019-12-14,Macintosh,2922983
2019-12-14,NetBSD,58
2019-12-14,Nintendo 3DS,65
2019-12-14,Nintendo WiiU,68
2019-12-14,OS/2,654
2019-12-14,OpenBSD,81
2019-12-14,Playstation 3,89
2019-12-14,Playstation 4,1412
2019-12-14,Playstation Vita,53
2019-12-14,Samsung,372
2019-12-14,SunOS,13
2019-12-14,Tizen,1408
2019-12-14,UNIX,48
2019-12-14,Windows,[phone]-12-14,Windows Phone,3510
2019-12-14,Xbox,1031
2019-12-14,iOS,10816253
2019-12-15,(not set),15033
2019-12-15,Android,7292287
2019-12-15,BlackBerry,3242
2019-12-15,Chrome OS,301728
2019-12-15,Firefox OS,145
2019-12-15,FreeBSD,179
2019-12-15,Google TV,32
2019-12-15,Linux,343888
2019-12-15,Macintosh,3303757
2019-12-15,NetBSD,55
2019-12-15,Nintendo 3DS,56
2019-12-15,Nintendo WiiU,86
2019-12-15,OS/2,598
2019-12-15,OpenBSD,60
2019-12-15,Playstation 3,100
2019-12-15,Playstation 4,1365
2019-12-15,Playstation Vita,44
2019-12-15,Samsung,325
2019-12-15,SunOS,15
2019-12-15,Tizen,1550
2019-12-15,UNIX,46
2019-12-15,Windows,[phone]-12-15,Windows Phone,3409
2019-12-15,Xbox,1083
2019-12-15,iOS,9877983
2019-12-16,(not set),16034
2019-12-16,Android,10106909
2019-12-16,BlackBerry,4344
2019-12-16,Chrome OS,853694
2019-12-16,Firefox OS,129
2019-12-16,FreeBSD,241
2019-12-16,Google TV,44
2019-12-16,Linux,449102
2019-12-16,Macintosh,5200445
2019-12-16,NetBSD,58
2019-12-16,Nintendo 3DS,71
2019-12-16,Nintendo WiiU,113
2019-12-16,OS/2,826
2019-12-16,OpenBSD,80
2019-12-16,Playstation 3,146
2019-12-16,Playstation 4,1443
2019-12-16,Playstation Vita,74
2019-12-16,Samsung,389
2019-12-16,SunOS,17
2019-12-16,Tizen,1741
2019-12-16,UNIX,45
2019-12-16,Windows,[phone]-12-16,Windows Phone,3968
2019-12-16,Xbox,1490
2019-12-16,iOS,14654650
2019-12-17,(not set),16083
2019-12-17,Android,9382248
2019-12-17,BlackBerry,4087
2019-12-17,Chrome OS,751654
2019-12-17,Firefox OS,142
2019-12-17,FreeBSD,187
2019-12-17,Google TV,43
2019-12-17,Linux,433819
2019-12-17,Macintosh,4627458
2019-12-17,NetBSD,61
2019-12-17,Nintendo 3DS,56
2019-12-17,Nintendo WiiU,111
2019-12-17,OS/2,685
2019-12-17,OpenBSD,73
2019-12-17,Playstation 3,84
2019-12-17,Playstation 4,1330
2019-12-17,Playstation Vita,73
2019-12-17,Samsung,317
2019-12-17,SunOS,15
2019-12-17,Tizen,1540
2019-12-17,UNIX,42
2019-12-17,Windows,[phone]-12-17,Windows Phone,3859
2019-12-17,Xbox,1195
2019-12-17,iOS,13626202
2019-12-18,(not set),16122
2019-12-18,Android,9261164
2019-12-18,BlackBerry,3979
2019-12-18,Chrome OS,693669
2019-12-18,Firefox OS,153
2019-12-18,FreeBSD,185
2019-12-18,Google TV,44
2019-12-18,Linux,425912
2019-12-18,Macintosh,4380165
2019-12-18,NetBSD,48
2019-12-18,Nintendo 3DS,46
2019-12-18,Nintendo WiiU,64
2019-12-18,OS/2,634
2019-12-18,OpenBSD,49
2019-12-18,Playstation 3,90
2019-12-18,Playstation 4,1338
2019-12-18,Playstation Vita,43
2019-12-18,Samsung,307
2019-12-18,SunOS,14
2019-12-18,Tizen,1440
2019-12-18,UNIX,79
2019-12-18,Windows,[phone]-12-18,Windows Phone,3635
2019-12-18,Xbox,1062
2019-12-18,iOS,13689628
2019-12-19,(not set),16102
2019-12-19,Android,9277509
2019-12-19,BlackBerry,4118
2019-12-19,Chrome OS,596732
2019-12-19,Firefox OS,111
2019-12-19,FreeBSD,162
2019-12-19,Google TV,45
2019-12-19,Linux,416773
2019-12-19,Macintosh,4155558
2019-12-19,NetBSD,112
2019-12-19,Nintendo 3DS,38
2019-12-19,Nintendo WiiU,85
2019-12-19,OS/2,589
2019-12-19,OpenBSD,132
2019-12-19,Playstation 3,70
2019-12-19,Playstation 4,1280
2019-12-19,Playstation Vita,52
2019-12-19,Samsung,309
2019-12-19,SunOS,20
2019-12-19,Tizen,1524
2019-12-19,UNIX,48
2019-12-19,Windows,[phone]-12-19,Windows Phone,3604
2019-12-19,Xbox,1120
2019-12-19,iOS,13838241
2019-12-20,(not set),16969
2019-12-20,Android,8835758
2019-12-20,BlackBerry,3863
2019-12-20,Chrome OS,357229
2019-12-20,Firefox OS,137
2019-12-20,FreeBSD,168
2019-12-20,Google TV,34
2019-12-20,Linux,391620
2019-12-20,Macintosh,3601593
2019-12-20,NetBSD,85
2019-12-20,Nintendo 3DS,25
2019-12-20,Nintendo WiiU,83
2019-12-20,OS/2,616
2019-12-20,OpenBSD,119
2019-12-20,Playstation 3,98
2019-12-20,Playstation 4,1228
2019-12-20,Playstation Vita,44
2019-12-20,Samsung,298
2019-12-20,SunOS,14
2019-12-20,Tizen,1754
2019-12-20,UNIX,44
2019-12-20,Windows,[phone]-12-20,Windows Phone,3380
2019-12-20,Xbox,1018
2019-12-20,iOS,13381284
2019-12-21,(not set),14634
2019-12-21,Android,7773489
2019-12-21,BlackBerry,3506
2019-12-21,Chrome OS,177402
2019-12-21,Firefox OS,147
2019-12-21,FreeBSD,147
2019-12-21,Google TV,20
2019-12-21,Linux,347497
2019-12-21,Macintosh,2554599
2019-12-21,NetBSD,96
2019-12-21,Nintendo 3DS,52
2019-12-21,Nintendo WiiU,72
2019-12-21,OS/2,558
2019-12-21,OpenBSD,106
2019-12-21,Playstation 3,90
2019-12-21,Playstation 4,1323
2019-12-21,Playstation Vita,51
2019-12-21,Samsung,283
2019-12-21,Tizen,1466
2019-12-21,UNIX,36
2019-12-21,Windows,[phone]-12-21,Windows Phone,3122
2019-12-21,Xbox,1016
2019-12-21,iOS,11653646
2019-12-22,(not set),16209
2019-12-22,Android,6624667
2019-12-22,BlackBerry,3000
2019-12-22,Chrome OS,155994
2019-12-22,Firefox OS,115
2019-12-22,FreeBSD,172
2019-12-22,Google TV,30
2019-12-22,Linux,321483
2019-12-22,Macintosh,2317866
2019-12-22,NetBSD,102
2019-12-22,Nintendo 3DS,46
2019-12-22,Nintendo WiiU,79
2019-12-22,OS/2,502
2019-12-22,OpenBSD,95
2019-12-22,Playstation 3,72
2019-12-22,Playstation 4,1176
2019-12-22,Playstation Vita,42
2019-12-22,Samsung,329
2019-12-22,Tizen,1636
2019-12-22,UNIX,40
2019-12-22,Windows,[phone]-12-22,Windows Phone,3109
2019-12-22,Xbox,996
2019-12-22,iOS,9409008
2019-12-23,(not set),13729
2019-12-23,Android,8630356
2019-12-23,BlackBerry,3800
2019-12-23,Chrome OS,195896
2019-12-23,Firefox OS,139
2019-12-23,FreeBSD,161
2019-12-23,Google TV,26
2019-12-23,Linux,383236
2019-12-23,Macintosh,3146197
2019-12-23,NetBSD,83
2019-12-23,Nintendo 3DS,44
2019-12-23,Nintendo WiiU,56
2019-12-23,OS/2,566
2019-12-23,OpenBSD,82
2019-12-23,Playstation 3,84
2019-12-23,Playstation 4,1241
2019-12-23,Playstation Vita,47
2019-12-23,Samsung,342
2019-12-23,SunOS,14
2019-12-23,Tizen,1407
2019-12-23,UNIX,46
2019-12-23,Windows,[phone]-12-23,Windows Phone,3228
2019-12-23,Xbox,1053
2019-12-23,iOS,12794401
2019-12-24,(not set),13514
2019-12-24,Android,6781181
2019-12-24,BlackBerry,3342
2019-12-24,Chrome OS,138162
2019-12-24,Firefox OS,163
2019-12-24,FreeBSD,153
2019-12-24,Google TV,28
2019-12-24,Linux,334146
2019-12-24,Macintosh,2113733
2019-12-24,NetBSD,149
2019-12-24,Nintendo 3DS,28
2019-12-24,Nintendo WiiU,56
2019-12-24,OS/2,545
2019-12-24,OpenBSD,183
2019-12-24,Playstation 3,69
2019-12-24,Playstation 4,1169
2019-12-24,Playstation Vita,46
2019-12-24,Samsung,359
2019-12-24,Tizen,1502
2019-12-24,UNIX,38
2019-12-24,Windows,[phone]-12-24,Windows Phone,2846
2019-12-24,Xbox,891
2019-12-24,iOS,9630136
2019-12-25,(not set),13534
2019-12-25,Android,5639402
2019-12-25,BlackBerry,2618
2019-12-25,Chrome OS,107895
2019-12-25,Firefox OS,144
2019-12-25,FreeBSD,134
2019-12-25,Google TV,30
2019-12-25,Linux,310634
2019-12-25,Macintosh,1569448
2019-12-25,NetBSD,200
2019-12-25,Nintendo 3DS,39
2019-12-25,Nintendo WiiU,30
