date,os,visits
2019-12-25,OS/2,477
2019-12-25,OpenBSD,250
2019-12-25,Playstation 3,109
2019-12-25,Playstation 4,1009
2019-12-25,Playstation Vita,49
2019-12-25,Samsung,451
2019-12-25,Tizen,1443
2019-12-25,UNIX,54
2019-12-25,Windows,[phone]-12-25,Windows Phone,2774
2019-12-25,Xbox,755
2019-12-25,iOS,6883149
2019-12-26,(not set),13862
2019-12-26,Android,7901729
2019-12-26,BlackBerry,3528
2019-12-26,Chrome OS,189402
2019-12-26,Firefox OS,128
2019-12-26,FreeBSD,167
2019-12-26,Google TV,33
2019-12-26,Linux,358405
2019-12-26,Macintosh,2817533
2019-12-26,NetBSD,162
2019-12-26,Nintendo 3DS,51
2019-12-26,Nintendo WiiU,49
2019-12-26,OS/2,594
2019-12-26,OpenBSD,171
2019-12-26,Playstation 3,102
2019-12-26,Playstation 4,1351
2019-12-26,Playstation Vita,40
2019-12-26,Samsung,377
2019-12-26,Tizen,1595
2019-12-26,UNIX,65
2019-12-26,Windows,[phone]-12-26,Windows Phone,3231
2019-12-26,Xbox,929
2019-12-26,iOS,10501148
2019-12-27,(not set),13184
2019-12-27,Android,7874105
2019-12-27,BlackBerry,3568
2019-12-27,Chrome OS,191227
2019-12-27,Firefox OS,180
2019-12-27,FreeBSD,181
2019-12-27,Google TV,40
2019-12-27,Linux,360616
2019-12-27,Macintosh,2819627
2019-12-27,NetBSD,139
2019-12-27,Nintendo 3DS,65
2019-12-27,Nintendo WiiU,49
2019-12-27,OS/2,641
2019-12-27,OpenBSD,194
2019-12-27,Playstation 3,98
2019-12-27,Playstation 4,1257
2019-12-27,Playstation Vita,39
2019-12-27,Samsung,373
2019-12-27,Tizen,1554
2019-12-27,UNIX,48
2019-12-27,Windows,[phone]-12-27,Windows Phone,3294
2019-12-27,Xbox,1139
2019-12-27,iOS,10516859
2019-12-28,(not set),12905
2019-12-28,Android,7196651
2019-12-28,BlackBerry,3317
2019-12-28,Chrome OS,171455
2019-12-28,Firefox OS,202
2019-12-28,FreeBSD,181
2019-12-28,Google TV,39
2019-12-28,Linux,323250
2019-12-28,Macintosh,2337127
2019-12-28,NetBSD,95
2019-12-28,Nintendo 3DS,78
2019-12-28,Nintendo WiiU,46
2019-12-28,OS/2,615
2019-12-28,OpenBSD,109
2019-12-28,Playstation 3,113
2019-12-28,Playstation 4,1255
2019-12-28,Playstation Vita,51
2019-12-28,Samsung,328
2019-12-28,SunOS,15
2019-12-28,Tizen,1515
2019-12-28,UNIX,45
2019-12-28,Windows,[phone]-12-28,Windows Phone,3230
2019-12-28,Xbox,1034
2019-12-28,iOS,9438510
2019-12-29,(not set),13994
2019-12-29,Android,6586704
2019-12-29,BlackBerry,3000
2019-12-29,Chrome OS,172895
2019-12-29,Firefox OS,163
2019-12-29,FreeBSD,184
2019-12-29,Google TV,43
2019-12-29,Linux,309744
2019-12-29,Macintosh,2374773
2019-12-29,NetBSD,217
2019-12-29,Nintendo 3DS,79
2019-12-29,Nintendo WiiU,60
2019-12-29,OS/2,618
2019-12-29,OpenBSD,204
2019-12-29,Playstation 3,119
2019-12-29,Playstation 4,1272
2019-12-29,Playstation Vita,44
2019-12-29,Samsung,350
2019-12-29,Tizen,1529
2019-12-29,UNIX,58
2019-12-29,Windows,[phone]-12-29,Windows Phone,3290
2019-12-29,Xbox,964
2019-12-29,iOS,8429395
2019-12-30,(not set),15177
2019-12-30,Android,8296841
2019-12-30,BlackBerry,3578
2019-12-30,Chrome OS,228801
2019-12-30,Firefox OS,175
2019-12-30,FreeBSD,188
2019-12-30,Google TV,50
2019-12-30,Linux,372848
2019-12-30,Macintosh,3362382
2019-12-30,NetBSD,140
2019-12-30,Nintendo 3DS,72
2019-12-30,Nintendo WiiU,50
2019-12-30,OS/2,779
2019-12-30,OpenBSD,183
2019-12-30,Playstation 3,83
2019-12-30,Playstation 4,1279
2019-12-30,Playstation Vita,44
2019-12-30,Samsung,361
2019-12-30,Tizen,1735
2019-12-30,UNIX,57
2019-12-30,Windows,[phone]-12-30,Windows Phone,3292
2019-12-30,Xbox,1071
2019-12-30,iOS,11211342
2019-12-31,(not set),15409
2019-12-31,Android,6720800
2019-12-31,BlackBerry,3107
2019-12-31,Chrome OS,178956
2019-12-31,Firefox OS,121
2019-12-31,FreeBSD,149
2019-12-31,Google TV,35
2019-12-31,Linux,341663
2019-12-31,Macintosh,2535764
2019-12-31,NetBSD,81
2019-12-31,Nintendo 3DS,64
2019-12-31,Nintendo WiiU,39
2019-12-31,OS/2,593
2019-12-31,OpenBSD,87
2019-12-31,Playstation 3,123
2019-12-31,Playstation 4,1211
2019-12-31,Playstation Vita,27
2019-12-31,Samsung,323
2019-12-31,Tizen,1520
2019-12-31,UNIX,54
2019-12-31,Windows,[phone]-12-31,Windows Phone,2795
2019-12-31,Xbox,959
2019-12-31,iOS,9120087
2020-01-01,(not set),14682
2020-01-01,Android,6351553
2020-01-01,BlackBerry,2762
2020-01-01,Chrome OS,185496
2020-01-01,Firefox OS,116
2020-01-01,FreeBSD,146
2020-01-01,Google TV,35
2020-01-01,Linux,326976
2020-01-01,Macintosh,2352030
2020-01-01,NetBSD,72
2020-01-01,Nintendo 3DS,49
2020-01-01,Nintendo WiiU,64
2020-01-01,OS/2,596
2020-01-01,OpenBSD,78
2020-01-01,Playstation 3,94
2020-01-01,Playstation 4,1363
2020-01-01,Playstation Vita,32
2020-01-01,Samsung,315
2020-01-01,Tizen,1700
2020-01-01,UNIX,35
2020-01-01,Windows,[phone]-01-01,Windows Phone,2787
2020-01-01,Xbox,946
2020-01-01,iOS,8226820
2020-01-02,(not set),16709
2020-01-02,Android,8891053
2020-01-02,BlackBerry,3616
2020-01-02,Chrome OS,357917
2020-01-02,Firefox OS,142
2020-01-02,FreeBSD,148
2020-01-02,Google TV,37
2020-01-02,Linux,383932
2020-01-02,Macintosh,3909517
2020-01-02,NetBSD,135
2020-01-02,Nintendo 3DS,61
2020-01-02,Nintendo WiiU,69
2020-01-02,OS/2,725
2020-01-02,OpenBSD,139
2020-01-02,Playstation 3,114
2020-01-02,Playstation 4,1412
2020-01-02,Playstation Vita,38
2020-01-02,Samsung,333
2020-01-02,Tizen,1794
2020-01-02,UNIX,42
2020-01-02,Windows,[phone]-01-02,Windows Phone,3272
2020-01-02,Xbox,1187
2020-01-02,iOS,11993157
2020-01-03,(not set),16616
2020-01-03,Android,8622713
2020-01-03,BlackBerry,3496
2020-01-03,Chrome OS,349845
2020-01-03,Firefox OS,117
2020-01-03,FreeBSD,175
2020-01-03,Google TV,38
2020-01-03,Linux,398929
2020-01-03,Macintosh,3643979
2020-01-03,NetBSD,115
2020-01-03,Nintendo 3DS,44
2020-01-03,Nintendo WiiU,85
2020-01-03,OS/2,662
2020-01-03,OpenBSD,114
2020-01-03,Playstation 3,128
2020-01-03,Playstation 4,1361
2020-01-03,Playstation Vita,39
2020-01-03,Samsung,389
2020-01-03,Tizen,1735
2020-01-03,UNIX,42
2020-01-03,Windows,[phone]-01-03,Windows Phone,3258
2020-01-03,Xbox,1109
2020-01-03,iOS,11629778
2020-01-04,(not set),16169
2020-01-04,Android,7631446
2020-01-04,BlackBerry,3213
2020-01-04,Chrome OS,205132
2020-01-04,Firefox OS,124
2020-01-04,FreeBSD,185
2020-01-04,Google TV,36
2020-01-04,Linux,336409
2020-01-04,Macintosh,2772352
2020-01-04,NetBSD,69
2020-01-04,Nintendo 3DS,43
2020-01-04,Nintendo WiiU,46
2020-01-04,OS/2,630
2020-01-04,OpenBSD,77
2020-01-04,Playstation 3,111
2020-01-04,Playstation 4,1353
2020-01-04,Playstation Vita,31
2020-01-04,Samsung,388
2020-01-04,Tizen,1662
2020-01-04,UNIX,32
2020-01-04,Windows,[phone]-01-04,Windows Phone,3168
2020-01-04,Xbox,1037
2020-01-04,iOS,9994584
2020-01-05,(not set),15987
2020-01-05,Android,7265953
2020-01-05,BlackBerry,2979
2020-01-05,Chrome OS,227905
2020-01-05,Firefox OS,120
2020-01-05,FreeBSD,165
2020-01-05,Google TV,38
2020-01-05,Linux,331472
2020-01-05,Macintosh,2884143
2020-01-05,NetBSD,134
2020-01-05,Nintendo 3DS,46
2020-01-05,Nintendo WiiU,77
2020-01-05,OS/2,527
2020-01-05,OpenBSD,148
2020-01-05,Playstation 3,98
2020-01-05,Playstation 4,1249
2020-01-05,Playstation Vita,39
2020-01-05,Samsung,390
2020-01-05,Tizen,1739
2020-01-05,UNIX,50
2020-01-05,Windows,[phone]-01-05,Windows Phone,2967
2020-01-05,Xbox,1053
2020-01-05,iOS,9283691
2020-01-06,(not set),15410
2020-01-06,Android,9223380
2020-01-06,BlackBerry,3638
2020-01-06,Chrome OS,601246
2020-01-06,Firefox OS,165
2020-01-06,FreeBSD,167
2020-01-06,Google TV,40
2020-01-06,Linux,424564
2020-01-06,Macintosh,4501325
2020-01-06,NetBSD,155
2020-01-06,Nintendo 3DS,53
2020-01-06,Nintendo WiiU,63
2020-01-06,OS/2,665
2020-01-06,OpenBSD,182
2020-01-06,Playstation 3,94
2020-01-06,Playstation 4,1344
2020-01-06,Playstation Vita,48
2020-01-06,Samsung,347
2020-01-06,SunOS,17
2020-01-06,Tizen,1829
2020-01-06,UNIX,45
2020-01-06,Windows,[phone]-01-06,Windows Phone,3277
2020-01-06,Xbox,1287
2020-01-06,iOS,12282426
2020-01-07,(not set),16369
2020-01-07,Android,9812878
2020-01-07,BlackBerry,4109
2020-01-07,Chrome OS,747546
2020-01-07,Firefox OS,129
2020-01-07,FreeBSD,195
2020-01-07,Google TV,43
2020-01-07,Linux,429372
2020-01-07,Macintosh,4573704
2020-01-07,NetBSD,178
2020-01-07,Nintendo 3DS,55
2020-01-07,Nintendo WiiU,61
2020-01-07,OS/2,624
2020-01-07,OpenBSD,184
2020-01-07,Playstation 3,96
2020-01-07,Playstation 4,1291
2020-01-07,Playstation Vita,25
2020-01-07,Samsung,322
2020-01-07,Tizen,1848
2020-01-07,UNIX,52
2020-01-07,Windows,[phone]-01-07,Windows Phone,3382
2020-01-07,Xbox,1129
2020-01-07,iOS,12664875
2020-01-08,(not set),15137
2020-01-08,Android,9873850
2020-01-08,BlackBerry,3899
2020-01-08,Chrome OS,801106
2020-01-08,Firefox OS,141
2020-01-08,FreeBSD,165
2020-01-08,Google TV,53
2020-01-08,Linux,423473
2020-01-08,Macintosh,4574195
2020-01-08,NetBSD,190
2020-01-08,Nintendo 3DS,57
2020-01-08,Nintendo WiiU,69
2020-01-08,OS/2,681
2020-01-08,OpenBSD,178
2020-01-08,Playstation 3,106
2020-01-08,Playstation 4,1352
2020-01-08,Playstation Vita,41
2020-01-08,Samsung,359
2020-01-08,SunOS,12
2020-01-08,Tizen,1880
2020-01-08,UNIX,52
2020-01-08,Windows,[phone]-01-08,Windows Phone,3503
2020-01-08,Xbox,1176
2020-01-08,iOS,12778616
2020-01-09,(not set),16813
2020-01-09,Android,9612470
2020-01-09,BlackBerry,3676
2020-01-09,Chrome OS,866505
2020-01-09,Firefox OS,170
2020-01-09,FreeBSD,190
2020-01-09,Google TV,42
2020-01-09,Linux,424788
2020-01-09,Macintosh,4439056
2020-01-09,NetBSD,221
2020-01-09,Nintendo 3DS,74
2020-01-09,Nintendo WiiU,92
2020-01-09,OS/2,770
2020-01-09,OpenBSD,220
2020-01-09,Playstation 3,140
2020-01-09,Playstation 4,1349
2020-01-09,Playstation Vita,57
2020-01-09,Samsung,353
2020-01-09,SunOS,19
2020-01-09,Tizen,1765
2020-01-09,UNIX,38
2020-01-09,Windows,[phone]-01-09,Windows Phone,3707
2020-01-09,Xbox,1235
2020-01-09,iOS,12532277
2020-01-10,(not set),15394
2020-01-10,Android,9189233
2020-01-10,BlackBerry,3831
2020-01-10,Chrome OS,762301
2020-01-10,Firefox OS,188
2020-01-10,FreeBSD,197
2020-01-10,Google TV,59
2020-01-10,Linux,433284
2020-01-10,Macintosh,3985495
2020-01-10,NetBSD,210
2020-01-10,Nintendo 3DS,103
2020-01-10,Nintendo WiiU,102
2020-01-10,OS/2,805
2020-01-10,OpenBSD,244
2020-01-10,Playstation 3,129
2020-01-10,Playstation 4,1486
2020-01-10,Playstation Vita,47
2020-01-10,Samsung,326
2020-01-10,Tizen,2134
2020-01-10,UNIX,41
2020-01-10,Windows,[phone]-01-10,Windows Phone,3434
2020-01-10,Xbox,1351
2020-01-10,iOS,12110907
2020-01-11,(not set),13649
2020-01-11,Android,8274675
2020-01-11,BlackBerry,3752
2020-01-11,Chrome OS,238082
2020-01-11,Firefox OS,162
2020-01-11,FreeBSD,209
2020-01-11,Google TV,58
2020-01-11,Linux,369863
2020-01-11,Macintosh,2953146
2020-01-11,NetBSD,209
2020-01-11,Nintendo 3DS,100
2020-01-11,Nintendo WiiU,111
2020-01-11,OS/2,861
2020-01-11,OpenBSD,263
2020-01-11,Playstation 3,172
2020-01-11,Playstation 4,1589
2020-01-11,Playstation Vita,72
2020-01-11,Samsung,334
2020-01-11,SunOS,17
2020-01-11,Tizen,1944
2020-01-11,UNIX,36
2020-01-11,Windows,[phone]-01-11,Windows Phone,3483
2020-01-11,Xbox,1351
2020-01-11,iOS,10576293
2020-01-12,(not set),15026
2020-01-12,Android,7406812
2020-01-12,BlackBerry,3158
2020-01-12,Chrome OS,276076
2020-01-12,Firefox OS,113
2020-01-12,FreeBSD,208
2020-01-12,Google TV,47
2020-01-12,Linux,370712
2020-01-12,Macintosh,3212702
2020-01-12,NetBSD,259
2020-01-12,Nintendo 3DS,72
2020-01-12,Nintendo WiiU,70
2020-01-12,OS/2,659
2020-01-12,OpenBSD,282
2020-01-12,Playstation 3,124
2020-01-12,Playstation 4,1449
2020-01-12,Playstation Vita,48
2020-01-12,Samsung,298
2020-01-12,Tizen,2003
2020-01-12,UNIX,45
2020-01-12,Windows,[phone]-01-12,Windows Phone,3073
2020-01-12,Xbox,1079
2020-01-12,iOS,8983893
2020-01-13,(not set),15311
2020-01-13,Android,9502276
2020-01-13,BlackBerry,3752
2020-01-13,Chrome OS,855014
2020-01-13,Firefox OS,115
2020-01-13,FreeBSD,207
2020-01-13,Google TV,47
2020-01-13,Linux,478154
2020-01-13,Macintosh,4893259
2020-01-13,NetBSD,196
2020-01-13,Nintendo 3DS,46
2020-01-13,Nintendo WiiU,61
2020-01-13,OS/2,749
2020-01-13,OpenBSD,242
2020-01-13,Playstation 3,118
2020-01-13,Playstation 4,1311
2020-01-13,Playstation Vita,46
2020-01-13,Samsung,333
2020-01-13,SunOS,16
2020-01-13,Tizen,1963
2020-01-13,UNIX,49
2020-01-13,Windows,[phone]-01-13,Windows Phone,3459
2020-01-13,Xbox,1124
2020-01-13,iOS,12309663
2020-01-14,(not set),15513
2020-01-14,Android,9348661
2020-01-14,BlackBerry,3899
2020-01-14,Chrome OS,895227
2020-01-14,Firefox OS,201
2020-01-14,FreeBSD,192
2020-01-14,Google TV,40
2020-01-14,Linux,463272
2020-01-14,Macintosh,4819910
2020-01-14,NetBSD,126
2020-01-14,Nintendo 3DS,44
2020-01-14,Nintendo WiiU,68
2020-01-14,OS/2,801
2020-01-14,OpenBSD,155
2020-01-14,Playstation 3,109
2020-01-14,Playstation 4,1258
2020-01-14,Playstation Vita,36
2020-01-14,Samsung,299
2020-01-14,SunOS,14
2020-01-14,Tizen,1881
2020-01-14,UNIX,45
2020-01-14,Windows,[phone]-01-14,Windows Phone,3437
2020-01-14,Xbox,1107
2020-01-14,iOS,12231066
2020-01-15,(not set),16410
2020-01-15,Android,9666104
2020-01-15,BlackBerry,3896
2020-01-15,Chrome OS,900984
2020-01-15,Firefox OS,194
2020-01-15,FreeBSD,209
2020-01-15,Google TV,41
2020-01-15,Linux,458982
2020-01-15,Macintosh,4856469
2020-01-15,NetBSD,110
2020-01-15,Nintendo 3DS,52
2020-01-15,Nintendo WiiU,85
2020-01-15,OS/2,727
2020-01-15,OpenBSD,121
2020-01-15,Playstation 3,114
2020-01-15,Playstation 4,1313
2020-01-15,Playstation Vita,47
2020-01-15,Samsung,323
2020-01-15,SunOS,18
2020-01-15,Tizen,2078
2020-01-15,Windows,[phone]-01-15,Windows Phone,3480
2020-01-15,Xbox,1190
2020-01-15,iOS,12789516
2020-01-16,(not set),18323
2020-01-16,Android,9661939
2020-01-16,BlackBerry,4069
2020-01-16,Chrome OS,902456
2020-01-16,Firefox OS,227
2020-01-16,FreeBSD,174
2020-01-16,Google TV,59
2020-01-16,Linux,457334
2020-01-16,Macintosh,4682586
2020-01-16,NetBSD,86
2020-01-16,Nintendo 3DS,46
2020-01-16,Nintendo WiiU,74
2020-01-16,OS/2,747
2020-01-16,OpenBSD,156
2020-01-16,Playstation 3,144
2020-01-16,Playstation 4,1475
2020-01-16,Playstation Vita,59
2020-01-16,Samsung,375
2020-01-16,SunOS,15
2020-01-16,Tizen,2028
2020-01-16,Windows,[phone]-01-16,Windows Phone,3367
2020-01-16,Xbox,1232
2020-01-16,iOS,12756473
2020-01-17,(not set),15980
2020-01-17,Android,9048213
2020-01-17,BlackBerry,3880
2020-01-17,Chrome OS,706624
2020-01-17,Firefox OS,229
2020-01-17,FreeBSD,192
2020-01-17,Google TV,49
2020-01-17,Linux,439929
2020-01-17,Macintosh,4017566
2020-01-17,NetBSD,206
2020-01-17,Nintendo 3DS,59
2020-01-17,Nintendo WiiU,73
2020-01-17,OS/2,776
2020-01-17,OpenBSD,287
2020-01-17,Playstation 3,138
2020-01-17,Playstation 4,1474
2020-01-17,Playstation Vita,44
2020-01-17,Samsung,309
2020-01-17,SunOS,19
2020-01-17,Tizen,2071
2020-01-17,UNIX,21
2020-01-17,Windows,[phone]-01-17,Windows Phone,3161
2020-01-17,Xbox,1104
2020-01-17,iOS,11894258
2020-01-18,(not set),15336
2020-01-18,Android,7937076
2020-01-18,BlackBerry,3416
2020-01-18,Chrome OS,230619
2020-01-18,Firefox OS,204
2020-01-18,FreeBSD,165
2020-01-18,Google TV,49
2020-01-18,Linux,357572
2020-01-18,Macintosh,2932537
2020-01-18,NetBSD,234
2020-01-18,Nintendo 3DS,58
2020-01-18,Nintendo WiiU,65
2020-01-18,OS/2,714
2020-01-18,OpenBSD,268
2020-01-18,Playstation 3,115
2020-01-18,Playstation 4,1411
2020-01-18,Playstation Vita,44
2020-01-18,Samsung,339
2020-01-18,Tizen,1984
2020-01-18,Windows,[phone]-01-18,Windows Phone,3158
2020-01-18,Xbox,1108
2020-01-18,iOS,9971039
2020-01-19,(not set),16719
2020-01-19,Android,7131848
2020-01-19,BlackBerry,2853
2020-01-19,Chrome OS,228768
2020-01-19,Firefox OS,149
2020-01-19,FreeBSD,156
2020-01-19,Google TV,46
2020-01-19,Linux,354559
2020-01-19,Macintosh,2987420
2020-01-19,NetBSD,310
2020-01-19,Nintendo 3DS,53
2020-01-19,Nintendo WiiU,62
2020-01-19,OS/2,635
2020-01-19,OpenBSD,364
2020-01-19,Playstation 3,122
2020-01-19,Playstation 4,1296
2020-01-19,Playstation Vita,40
2020-01-19,Samsung,314
2020-01-19,Tizen,2244
2020-01-19,Windows,[phone]-01-19,Windows Phone,2847
2020-01-19,Xbox,1073
2020-01-19,iOS,8436908
2020-01-20,(not set),18192
2020-01-20,Android,8490367
2020-01-20,BlackBerry,3247
2020-01-20,Chrome OS,370131
2020-01-20,Firefox OS,123
2020-01-20,FreeBSD,203
2020-01-20,Google TV,40
2020-01-20,Linux,434479
2020-01-20,Macintosh,4141076
2020-01-20,NetBSD,372
2020-01-20,Nintendo 3DS,51
2020-01-20,Nintendo WiiU,69
2020-01-20,OS/2,781
2020-01-20,OpenBSD,402
2020-01-20,Playstation 3,107
2020-01-20,Playstation 4,1388
2020-01-20,Playstation Vita,39
2020-01-20,Samsung,297
2020-01-20,SunOS,12
2020-01-20,Tizen,2085
2020-01-20,Windows,[phone]-01-20,Windows Phone,2973
2020-01-20,Xbox,1086
2020-01-20,iOS,10451724
2020-01-21,(not set),20535
2020-01-21,Android,10275384
2020-01-21,BlackBerry,3814
2020-01-21,Chrome OS,852865
2020-01-21,Firefox OS,174
2020-01-21,FreeBSD,202
2020-01-21,Google TV,40
2020-01-21,Linux,480219
2020-01-21,Macintosh,5061234
2020-01-21,NetBSD,236
2020-01-21,Nintendo 3DS,50
2020-01-21,Nintendo WiiU,46
2020-01-21,OS/2,866
2020-01-21,OpenBSD,267
2020-01-21,Playstation 3,102
2020-01-21,Playstation 4,1404
2020-01-21,Playstation Vita,38
2020-01-21,Samsung,334
2020-01-21,SunOS,23
2020-01-21,Tizen,1967
2020-01-21,Windows,[phone]-01-21,Windows Phone,3263
2020-01-21,Xbox,1231
2020-01-21,iOS,13413355
2020-01-22,(not set),20348
2020-01-22,Android,10191335
2020-01-22,BlackBerry,3730
2020-01-22,Chrome OS,884341
2020-01-22,Firefox OS,210
2020-01-22,FreeBSD,184
2020-01-22,Google TV,49
2020-01-22,Linux,465828
2020-01-22,Macintosh,4966324
2020-01-22,NetBSD,208
2020-01-22,Nintendo 3DS,52
2020-01-22,Nintendo WiiU,65
2020-01-22,OS/2,805
2020-01-22,OpenBSD,227
2020-01-22,Playstation 3,111
2020-01-22,Playstation 4,1417
2020-01-22,Playstation Vita,46
2020-01-22,Samsung,328
2020-01-22,SunOS,17
2020-01-22,Tizen,1981
2020-01-22,Windows,[phone]-01-22,Windows Phone,3363
2020-01-22,Xbox,1318
2020-01-22,iOS,13232894
2020-01-23,(not set),22012
2020-01-23,Android,10243720
2020-01-23,BlackBerry,3953
2020-01-23,Chrome OS,902892
2020-01-23,Firefox OS,170
2020-01-23,FreeBSD,194
2020-01-23,Google TV,47
2020-01-23,Linux,466179
2020-01-23,Macintosh,4787013
2020-01-23,NetBSD,212
2020-01-23,Nintendo 3DS,42
2020-01-23,Nintendo WiiU,82
2020-01-23,OS/2,746
2020-01-23,OpenBSD,286
2020-01-23,Playstation 3,118
2020-01-23,Playstation 4,1423
2020-01-23,Playstation Vita,45
2020-01-23,Samsung,332
2020-01-23,SunOS,22
2020-01-23,Tizen,2028
2020-01-23,Windows,[phone]-01-23,Windows Phone,3246
2020-01-23,Xbox,1232
2020-01-23,iOS,13209701
2020-01-24,(not set),22460
2020-01-24,Android,9717854
2020-01-24,BlackBerry,4018
2020-01-24,Chrome OS,747078
2020-01-24,Firefox OS,167
2020-01-24,FreeBSD,184
2020-01-24,Google TV,32
2020-01-24,Linux,453668
2020-01-24,Macintosh,4127598
2020-01-24,NetBSD,280
2020-01-24,Nintendo 3DS,36
2020-01-24,Nintendo WiiU,68
2020-01-24,OS/2,794
2020-01-24,OpenBSD,321
2020-01-24,Playstation 3,122
2020-01-24,Playstation 4,1301
2020-01-24,Playstation Vita,40
2020-01-24,Samsung,295
2020-01-24,SunOS,12
2020-01-24,Tizen,1817
2020-01-24,Windows,[phone]-01-24,Windows Phone,3008
2020-01-24,Xbox,1282
2020-01-24,iOS,12660040