Date,Ed Sheeran,Drake,Maroon 5
"December 21, 2019","18,783,066,627","337,124,977","291,067,778"
"December 20, 2019","18,775,723,021","337,008,461","290,244,893"
"December 19, 2019","18,768,544,731","336,891,853","289,303,321"
"December 18, 2019","18,761,688,640","336,786,617","288,678,578"
"December 17, 2019","18,755,005,554","336,684,503","288,362,014"
"December 16, 2019","18,748,237,881","336,579,835","288,189,159"
"December 15, 2019","18,741,453,380","336,481,682","288,076,102"
"December 14, 2019","18,733,582,889","336,374,213","287,984,489"
"December 13, 2019","18,726,424,756","336,270,761","287,905,667"
"December 12, 2019","18,719,772,372","336,173,071","287,840,917"
"December 11, 2019","18,712,960,851","336,070,985","287,795,977"
"December 10, 2019","18,706,191,200","335,970,206","287,749,529"
"December 9, 2019","18,699,540,120","335,874,394","287,698,640"
"December 8, 2019","18,692,141,950","335,779,470","287,618,185"
"December 7, 2019","18,683,807,356","335,674,255","287,463,086"
"December 6, 2019","18,676,153,111","335,571,788","287,295,107"
"December 5, 2019","18,669,459,044","335,471,876","287,032,197"
"December 4, 2019","18,662,896,989","335,373,934","286,420,099"
"December 3, 2019","18,656,494,406","335,276,895","285,557,706"
"December 2, 2019","18,650,432,742","335,184,506","284,480,396"
"December 1, 2019","18,643,486,286","335,083,819","283,528,341"
"November 30, 2019","18,635,845,107","334,981,479","282,781,481"
"November 29, 2019","18,628,633,778","334,884,363","281,946,701"
"November 28, 2019","18,621,805,948","334,778,428","281,422,620"
"November 27, 2019","18,615,439,966","334,679,159","281,071,747"
"November 26, 2019","18,609,070,332","334,580,373","280,801,544"
"November 25, 2019","18,603,195,880","334,490,484","280,550,832"
"November 24, 2019","18,596,762,970","334,394,537","280,289,994"
"November 23, 2019","18,589,206,051","334,287,718","280,003,262"
"November 22, 2019","18,582,315,395","334,178,153","279,760,108"
"November 21, 2019","18,576,151,511","334,083,591","279,505,276"
"November 20, 2019","18,569,730,944","333,986,671","279,266,440"
"November 19, 2019","18,563,435,279","333,887,825","279,003,105"
"November 18, 2019","18,557,241,797","333,795,657","278,664,326"
"November 17, 2019","18,550,514,047","333,698,371","278,178,137"
"November 16, 2019","18,542,651,092","333,590,566","277,437,738"
"November 15, 2019","18,535,327,412","333,489,175","276,415,916"
"November 14, 2019","18,528,579,999","333,389,019","275,117,841"
"November 13, 2019","18,521,751,546","333,289,566","273,916,052"
"November 12, 2019","18,514,760,151","333,187,054","272,770,045"
"November 11, 2019","18,508,204,567","333,091,312","272,013,520"
"November 10, 2019","18,500,995,221","332,993,741","271,251,739"
"November 9, 2019","18,492,885,536","332,894,223","270,576,988"
"November 8, 2019","18,485,507,852","332,797,256","269,912,617"
"November 7, 2019","18,478,502,358","332,706,593","269,154,608"
"November 6, 2019","18,471,925,881","332,615,740","268,521,921"
"November 5, 2019","18,464,962,452","332,522,170","268,009,090"
"November 4, 2019","18,458,792,407","332,435,551","267,456,257"
"November 3, 2019","18,451,218,812","332,337,152","266,852,346"
"November 2, 2019","18,443,532,026","332,233,897","266,402,502"
"November 1, 2019","18,436,032,751","332,131,215","266,048,926"
"October 31, 2019","18,428,952,072","332,030,246","265,861,642"
"October 30, 2019","18,422,029,076","331,933,041","265,756,133"
"October 29, 2019","18,415,214,632","331,841,810","265,693,738"
"October 28, 2019","18,408,432,794","331,749,791","265,643,202"
"October 27, 2019","18,401,295,506","331,653,739","265,589,153"
"October 26, 2019","18,393,320,479","331,552,502","265,531,068"
"October 25, 2019","18,385,155,506","331,442,501","265,480,819"
"October 24, 2019","18,377,287,147","331,335,218","265,440,080"
"October 23, 2019","18,369,744,497","331,235,366","265,397,110"
"October 22, 2019","18,361,896,901","331,133,851","265,350,558"
"October 21, 2019","18,354,454,925","331,034,264","265,307,715"
"October 20, 2019","18,346,432,278","330,932,307","265,228,643"
"October 19, 2019","18,337,482,144","330,827,236","265,030,844"
"October 18, 2019","18,328,619,915","330,715,683","264,737,105"
"October 17, 2019","18,320,456,039","330,605,873","264,410,499"
"October 16, 2019","18,312,662,323","330,515,178","264,204,501"
"October 15, 2019","18,304,672,727","330,422,617","264,050,039"
"October 14, 2019","18,296,903,723","330,329,382","263,882,925"
"October 13, 2019","18,288,426,424","330,232,434","263,770,460"
"October 12, 2019","18,279,155,322","330,133,933","263,610,918"
"October 11, 2019","18,270,216,038","330,035,194","263,446,626"
"October 10, 2019","18,261,647,195","329,935,653","263,288,201"
"October 9, 2019","18,252,842,272","329,834,804","263,177,907"
"October 8, 2019","18,243,659,377","329,746,015","263,125,204"
"October 7, 2019","18,234,294,271","329,659,802","263,088,920"
"October 6, 2019","18,223,132,620","329,571,728","263,051,380"
"October 5, 2019","18,208,578,708","329,474,379","263,010,219"
"October 4, 2019","18,196,367,261","329,374,807","262,972,699"
"October 3, 2019","18,186,523,533","329,277,905","262,937,928"
"October 2, 2019","18,176,912,779","329,185,304","262,916,870"
"October 1, 2019","18,167,606,682","329,093,845","262,896,674"
"September 30, 2019","18,158,577,362","329,006,437","262,878,738"
"September 29, 2019","18,148,950,104","328,912,886","262,859,533"
"September 28, 2019","18,138,435,247","328,802,723","262,835,170"
"September 27, 2019","18,129,308,238","328,704,427","262,811,550"
"September 26, 2019","18,120,735,968","328,602,564","262,786,073"
"September 25, 2019","18,112,133,518","328,507,104","262,755,790"
"September 24, 2019","18,104,072,397","328,412,705","262,732,572"
"September 23, 2019","18,096,042,859","328,325,232","262,709,128"
"September 22, 2019","18,086,905,339","328,233,102","262,679,047"
"September 21, 2019","18,076,448,807","328,128,721","262,626,229"
"September 20, 2019","18,067,074,287","328,025,295","262,564,627"
"September 19, 2019","18,057,973,829","327,928,081","262,521,316"
"September 18, 2019","18,049,218,267","327,829,661","262,468,655"
"September 17, 2019","18,040,284,915","327,726,648","262,438,249"
"September 16, 2019","18,031,675,836","327,627,128","262,407,004"
"September 15, 2019","18,022,491,313","327,519,038","262,376,634"
"September 14, 2019","18,011,759,879","327,404,958","262,332,136"
"September 13, 2019","18,002,080,666","327,294,484","262,259,958"
"September 12, 2019","17,990,924,685","327,184,728","262,106,435"
"September 11, 2019","17,981,420,981","327,073,359","261,930,571"
"September 10, 2019","17,972,460,131","326,955,577","261,833,333"
"September 9, 2019","17,964,040,812","326,788,685","261,724,635"
"September 8, 2019","17,954,864,092","326,693,169","261,600,107"
"September 7, 2019","17,945,258,767","326,594,409","261,398,023"
"September 6, 2019","17,934,333,746","326,489,601","261,192,545"
"September 5, 2019","17,923,775,896","326,382,823","261,048,024"
"September 4, 2019","17,913,236,659","326,279,264","260,922,951"
"September 3, 2019","17,903,199,178","326,171,369","260,809,740"
"September 2, 2019","17,892,841,104","326,068,707","260,742,112"
"September 1, 2019","17,882,564,175","325,966,966","260,660,999"
"August 31, 2019","17,870,484,757","325,860,000","260,570,037"
"August 30, 2019","17,859,762,900","325,749,275","260,494,691"
"August 29, 2019","17,848,786,444","325,638,477","260,439,957"
"August 28, 2019","17,838,345,332","325,522,815","260,380,071"
"August 27, 2019","17,828,213,228","325,416,862","260,317,963"
"August 26, 2019","17,818,072,350","325,306,739","260,260,343"
"August 25, 2019","17,807,403,655","325,190,536","260,191,886"
"August 24, 2019","17,794,352,638","325,058,684","260,071,711"
"August 23, 2019","17,783,064,202","324,954,236","259,864,037"
"August 22, 2019","17,773,648,111","324,849,170","259,626,015"
"August 21, 2019","17,763,985,746","324,733,786","259,289,463"
"August 20, 2019","17,754,257,558","324,624,428","258,873,356"
"August 19, 2019","17,745,556,949","324,518,106","258,520,113"
"August 18, 2019","17,735,733,675","324,407,286","258,124,124"
"August 17, 2019","17,724,571,441","324,277,900","257,769,995"
"August 16, 2019","17,713,988,613","324,145,067","257,367,967"
"August 15, 2019","17,703,978,749","324,007,835","256,868,882"
"August 14, 2019","17,692,224,259","323,856,722","256,093,982"
"August 13, 2019","17,682,302,755","323,704,473","255,539,338"
"August 12, 2019","17,672,237,893","323,569,024","255,091,608"
"August 11, 2019","17,661,178,309","323,418,361","254,779,340"
"August 10, 2019","17,648,454,254","323,253,008","254,497,942"
"August 9, 2019","17,635,215,778","323,098,743","254,289,856"
"August 8, 2019","17,624,989,496","322,951,102","254,124,869"
"August 7, 2019","17,615,150,925","322,789,004","254,011,355"
"August 6, 2019","17,605,634,129","322,630,255","253,916,550"
"August 5, 2019","17,596,093,342","322,467,159","253,857,964"
"August 4, 2019","17,586,332,276","322,318,585","253,814,315"
"August 3, 2019","17,575,010,612","322,141,933","253,763,260"
"August 2, 2019","17,564,332,829","321,874,377","253,705,176"
"August 1, 2019","17,553,998,771","321,697,311","253,634,743"
"July 31, 2019","17,543,494,637","373,171,417","253,572,449"
"July 30, 2019","17,533,190,216","373,032,453","253,499,518"
"July 29, 2019","17,522,589,651","372,895,730","253,397,315"
"July 28, 2019","17,512,047,833","372,762,479","253,228,993"
"July 27, 2019","17,499,994,705","372,615,638","253,031,847"
"July 26, 2019","17,487,967,085","372,464,444","252,800,621"
"July 25, 2019","17,476,239,001","372,326,452","252,546,368"
"July 24, 2019","17,464,637,005","372,188,166","252,287,716"
"July 23, 2019","17,452,791,740","372,061,026","251,984,773"
"July 22, 2019","17,441,101,155","371,935,307","251,707,543"
"July 21, 2019","17,429,436,877","371,817,627","251,496,543"
"July 20, 2019","17,415,488,789","371,685,549","251,366,567"
"July 19, 2019","17,400,559,618","371,547,676","251,286,234"
"July 18, 2019","17,384,932,995","371,409,263","251,228,010"
"July 17, 2019","17,368,858,677","371,266,492","251,177,833"
"July 16, 2019","17,351,910,775","371,127,901","251,117,762"
"July 15, 2019","17,334,749,197","370,995,761","251,070,169"
"July 14, 2019","17,316,320,103","370,846,556","251,011,022"
"July 13, 2019","17,293,880,036","370,683,497","250,948,028"
"July 12, 2019","17,268,042,943","370,517,986","250,877,655"
"July 11, 2019","17,256,899,635","370,362,776","250,792,123"
"July 10, 2019","17,245,628,130","370,204,600","250,684,250"
"July 9, 2019","17,235,036,969","370,063,371","250,491,972"
"July 8, 2019","17,223,608,067","369,920,302","250,244,273"
"July 7, 2019","17,213,310,960","369,778,623","249,901,909"
"July 6, 2019","17,200,403,135","369,625,247","249,525,111"
"July 5, 2019","17,184,171,944","369,477,889","249,030,240"
"July 4, 2019","17,173,201,714","369,323,960","248,512,861"
"July 3, 2019","17,161,246,188","369,170,984","247,840,848"
"July 2, 2019","17,148,769,130","369,023,745","247,264,047"
"July 1, 2019","17,137,674,775","368,887,705","246,814,531"
"June 30, 2019","17,126,439,404","368,753,358","246,352,385"
"June 29, 2019","17,111,989,460","368,593,557","245,984,503"
"June 28, 2019","17,095,162,520","368,434,836","245,731,988"
"June 27, 2019","17,084,558,337","368,270,695","245,543,313"
"June 26, 2019","17,074,125,157","368,119,579","245,402,716"
"June 25, 2019","17,063,445,798","367,960,788","245,286,917"
"June 24, 2019","17,053,138,983","367,812,929","245,159,497"
"June 23, 2019","17,041,890,272","367,646,777","245,046,925"
"June 22, 2019","17,028,729,174","367,466,824","244,944,347"
"June 21, 2019","17,017,255,568","367,286,124","244,838,244"
"June 20, 2019","17,007,383,641","367,101,913","244,708,930"
"June 19, 2019","16,997,747,186","366,919,629","244,585,224"
"June 18, 2019","16,988,596,233","366,735,220","244,456,795"
"June 17, 2019","16,980,235,809","366,554,612","244,298,188"
"June 16, 2019","16,971,514,531","366,366,363","243,988,860"
"June 15, 2019","16,962,102,126","366,142,501","243,544,973"
"June 14, 2019","16,952,497,344","365,900,726","243,107,341"
"June 13, 2019","16,943,859,291","365,728,525","242,683,295"
"June 12, 2019","16,934,609,939","365,560,060","242,032,838"
"June 11, 2019","16,925,872,155","365,403,525","241,636,171"
"June 10, 2019","16,917,475,006","365,247,214","241,360,103"
"June 9, 2019","16,908,787,293","365,095,718","241,029,361"
"June 8, 2019","16,899,603,978","364,942,438","240,770,989"
"June 7, 2019","16,889,745,555","364,773,415","240,495,753"
"June 6, 2019","16,880,761,682","364,618,988","240,236,979"
"June 5, 2019","16,871,739,802","364,452,521","239,906,441"
"June 4, 2019","16,862,571,309","364,287,838","239,570,964"
"June 3, 2019","16,853,774,147","364,130,837","239,258,553"
"June 2, 2019","16,844,949,878","363,979,250","238,950,430"
"June 1, 2019","16,834,209,661","363,819,784","238,649,791"
"May 31, 2019","16,823,343,491","363,664,093","238,423,286"
"May 30, 2019","16,813,607,671","363,506,565","238,273,842"
"May 29, 2019","16,803,694,701","363,366,327","238,102,496"
"May 28, 2019","16,793,636,276","363,228,964","237,855,256"
"May 27, 2019","16,783,876,091","363,095,009","237,622,760"
"May 26, 2019","16,767,087,713","362,867,227","237,054,681"
"May 25, 2019","16,760,744,020","362,801,602","236,839,965"
"May 24, 2019","16,745,353,120","362,642,901","236,384,719"
"May 23, 2019","16,731,849,987","362,491,483","236,047,157"
"May 22, 2019","16,718,629,055","362,339,567","235,723,193"
"May 21, 2019","16,705,238,411","362,192,748","235,327,160"
"May 20, 2019","16,692,622,773","362,054,146","234,882,552"
"May 19, 2019","16,676,136,499","361,908,426","234,460,142"
"May 18, 2019","16,654,874,460","361,749,219","233,946,734"
"May 17, 2019","16,639,290,786","361,589,436","233,354,622"
"May 16, 2019","16,629,543,514","361,433,105","232,618,621"
"May 15, 2019","16,619,802,538","361,291,837","231,834,412"
"May 14, 2019","16,609,960,945","361,153,073","230,984,919"
"May 13, 2019","16,599,132,354","361,020,021","230,053,825"
"May 12, 2019","16,586,169,818","360,888,749","228,769,145"
"May 11, 2019","16,570,620,784","360,738,552","227,731,736"
"May 10, 2019","16,555,482,947","360,594,578","227,119,670"
"May 9, 2019","16,550,342,662","360,457,798","226,807,222"
"May 8, 2019","16,545,465,760","360,319,161","226,577,447"
"May 7, 2019","16,540,452,732","360,183,717","226,480,642"
"May 6, 2019","16,535,425,458","360,055,118","226,439,551"
"May 5, 2019","16,530,115,387","359,917,310","226,420,641"
"May 4, 2019","16,524,100,278","359,764,405","226,398,842"
"May 3, 2019","16,518,209,257","359,601,396","226,379,963"
"May 2, 2019","16,513,094,699","359,461,540","226,362,520"
"May 1, 2019","16,507,545,029","359,317,552","226,344,097"
"April 30, 2019","16,502,211,895","359,180,455","226,327,475"
"April 29, 2019","16,497,315,517","359,051,631","226,304,697"
"April 28, 2019","16,491,942,146","358,919,227","226,277,012"
"April 27, 2019","16,485,862,203","358,773,908","226,256,352"
"April 26, 2019","16,480,172,873","358,620,932","226,240,433"
"April 25, 2019","16,474,351,066","358,470,920","226,224,150"
"April 24, 2019","16,468,983,588","358,330,388","226,205,347"
"April 23, 2019","16,463,476,650","358,197,955","226,186,807"
"April 22, 2019","16,458,532,246","358,070,822","226,162,436"
"April 21, 2019","16,453,368,049","357,939,730","226,134,853"
"April 20, 2019","16,447,580,599","357,783,337","226,105,523"
"April 19, 2019","16,441,892,048","357,630,423","226,079,674"
"April 18, 2019","16,436,088,860","357,481,395","226,055,414"
"April 17, 2019","16,430,537,633","357,332,976","226,033,454"
"April 16, 2019","16,425,266,638","357,192,266","226,008,567"
"April 15, 2019","16,419,942,561","357,054,701","225,982,473"
"April 14, 2019","16,414,591,446","356,918,582","225,949,043"
"April 13, 2019","16,408,277,110","356,761,434","225,911,890"
"April 12, 2019","16,402,407,809","356,606,645","225,881,134"
"April 11, 2019","16,396,782,028","356,455,193","225,849,949"
"April 10, 2019","16,391,073,314","356,301,703","225,819,884"
"April 9, 2019","16,385,535,188","356,145,606","225,779,497"
"April 8, 2019","16,379,872,005","355,996,547","225,745,541"
"April 7, 2019","16,373,714,991","355,832,866","225,697,626"
"April 6, 2019","16,367,333,021","355,678,965","225,649,543"
"April 5, 2019","16,360,922,638","355,519,170","225,617,726"
"April 4, 2019","16,354,582,997","355,361,425","225,588,019"
"April 3, 2019","16,348,462,437","355,206,345","225,555,682"
"April 2, 2019","16,342,694,054","355,054,353","225,528,130"
"April 1, 2019","16,336,601,894","354,906,351","225,504,003"
"March 31, 2019","16,330,017,586","354,729,903","225,481,943"
"March 30, 2019","16,323,254,076","354,568,566","225,462,032"
"March 29, 2019","16,316,542,835","354,393,664","225,443,270"
"March 28, 2019","16,310,100,905","354,228,967","225,426,564"
"March 27, 2019","16,303,600,652","354,069,317","225,409,735"
"March 26, 2019","16,297,113,731","353,907,089","225,393,859"
"March 25, 2019","16,291,055,178","353,765,125","225,378,875"
"March 24, 2019","16,284,271,170","353,601,118","225,360,976"
"March 23, 2019","16,276,910,663","353,442,743","225,343,180"
"March 22, 2019","16,270,078,075","353,282,127","225,326,980"
"March 21, 2019","16,263,164,556","353,124,207","225,310,606"
"March 20, 2019","16,256,992,669","352,971,710","225,296,426"
"March 19, 2019","16,250,753,072","352,816,992","225,280,118"
"March 18, 2019","16,245,100,956","352,669,715","225,264,883"
"March 17, 2019","16,238,935,957","352,517,792","225,247,801"
"March 16, 2019","16,231,844,458","352,356,378","225,228,913"
"March 15, 2019","16,224,991,748","352,188,357","225,210,830"
"March 14, 2019","16,218,176,796","352,037,890","225,195,042"
"March 13, 2019","16,210,856,684","351,861,752","225,177,509"
"March 12, 2019","16,203,667,853","351,722,348","225,160,971"
"March 11, 2019","16,197,409,981","351,586,288","225,142,571"
"March 10, 2019","16,190,420,767","351,439,924","225,121,157"
"March 9, 2019","16,182,566,680","351,272,139","225,099,847"
"March 8, 2019","16,175,121,583","351,105,718","225,080,895"
"March 7, 2019","16,168,200,486","350,942,769","225,064,949"
"March 6, 2019","16,161,347,270","350,790,247","225,049,303"
"March 5, 2019","16,154,398,824","350,628,638","225,033,067"
"March 4, 2019","16,146,802,297","350,482,648","225,016,399"
"March 3, 2019","16,138,705,651","350,316,263","224,996,988"
"March 2, 2019","16,130,050,457","350,138,378","224,974,189"
"March 1, 2019","16,121,314,048","349,963,041","224,952,678"
"February 28, 2019","16,113,484,677","349,782,122","224,929,521"
"February 27, 2019","16,105,575,683","349,611,588","224,901,976"
"February 26, 2019","16,097,408,229","349,447,889","224,880,084"
"February 25, 2019","16,089,474,690","349,267,045","224,862,806"
"February 24, 2019","16,081,786,232","349,112,228","224,845,677"
"February 23, 2019","16,072,679,686","348,932,144","224,825,523"
"February 22, 2019","16,063,652,420","348,755,546","224,806,471"
"February 21, 2019","16,054,717,625","348,576,039","224,787,990"
"February 20, 2019","16,046,112,210","348,400,248","224,768,251"
"February 19, 2019","16,037,698,493","348,220,708","224,747,886"
"February 18, 2019","16,029,307,673","348,045,753","224,723,171"
"February 17, 2019","16,020,518,562","347,870,380","224,664,038"
"February 16, 2019","16,010,043,923","347,659,129","224,592,211"
"February 15, 2019","16,001,395,646","347,518,077","224,577,206"
"February 14, 2019","15,991,765,276","347,324,251","224,559,690"
"February 13, 2019","15,982,921,375","347,168,368","224,544,210"
"February 12, 2019","15,974,615,333","347,028,102","224,528,232"
"February 11, 2019","15,966,572,792","346,875,573","224,511,978"
"February 10, 2019","15,958,435,697","346,735,278","224,492,798"
"February 9, 2019","15,949,513,446","346,569,434","224,468,853"
"February 8, 2019","15,940,968,812","346,415,990","224,436,715"
"February 7, 2019","15,932,435,545","346,261,060","224,385,859"
"February 6, 2019","15,923,670,095","346,106,865","224,333,003"
"February 5, 2019","15,915,492,445","345,960,135","223,583,621"
"February 4, 2019","15,907,503,272","345,833,536","223,015,855"
"February 3, 2019","15,898,929,436","345,688,179","222,651,933"
"February 2, 2019","15,889,401,830","345,537,098","222,461,499"
"February 1, 2019","15,880,525,409","345,384,162","222,323,225"
"January 31, 2019","15,872,181,041","345,240,187","222,181,055"
"January 30, 2019","15,864,513,522","345,095,760","222,133,319"
"January 29, 2019","15,856,650,305","344,948,629","222,082,053"
"January 28, 2019","15,849,060,779","344,805,012","222,021,699"
"January 27, 2019","15,841,443,589","344,647,491","221,950,557"
"January 26, 2019","15,832,111,080","344,446,583","221,879,942"
"January 25, 2019","15,823,773,383","344,273,823","221,786,467"
