Date,Ed Sheeran,Drake,Maroon 5
"February 26, 2018","12,274,416,998","284,208,552","200,694,599"
"February 25, 2018","12,257,785,141","283,792,518","200,676,920"
"February 24, 2018","12,235,883,096","283,195,124","200,654,457"
"February 23, 2018","12,216,081,940","282,768,074","200,636,605"
"February 22, 2018","12,201,452,698","282,365,153","200,617,872"
"February 21, 2018","12,185,203,731","281,924,692","200,598,666"
"February 20, 2018","12,170,728,384","281,532,044","200,583,339"
"February 19, 2018","12,155,165,554","281,075,628","200,566,252"
"February 18, 2018","12,139,001,399","280,563,095","200,546,189"
"February 17, 2018","12,120,173,564","280,063,527","200,526,494"
"February 16, 2018","12,103,298,503","279,647,647","200,509,274"
"February 15, 2018","12,084,139,935","279,180,591","200,487,266"
"February 14, 2018","12,067,947,872","278,792,642","200,467,387"
"February 13, 2018","12,048,749,127","278,191,296","200,443,240"
"February 12, 2018","12,038,505,719","277,934,836","200,427,341"
"February 11, 2018","12,022,439,813","277,475,303","200,401,146"
"February 10, 2018","12,003,268,627","276,979,366","200,367,497"
"February 9, 2018","11,984,938,393","276,519,264","200,330,272"
"February 8, 2018","11,968,808,159","276,100,276","200,265,891"
"February 7, 2018","11,951,680,595","275,660,769","200,213,500"
"February 6, 2018","11,933,733,664","275,223,160","200,166,383"
"February 5, 2018","11,917,335,039","274,852,046","200,133,516"
"February 4, 2018","11,899,093,304","274,445,328","200,107,035"
"February 3, 2018","11,879,194,836","273,978,735","200,084,643"
"February 2, 2018","11,860,470,775","273,490,484","200,060,148"
"February 1, 2018","11,842,589,315","273,028,396","200,040,172"
"January 31, 2018","11,823,423,212","272,552,503","200,024,346"
"January 30, 2018","11,806,750,425","272,122,160","200,011,629"
"January 29, 2018","11,787,318,745","271,721,371","199,997,754"
"January 28, 2018","11,765,657,002","268,657,885","199,982,794"
"January 27, 2018","11,740,303,352","268,116,050","199,966,911"
"January 26, 2018","11,715,672,897","267,497,498","199,950,461"
"January 25, 2018","11,695,344,492","267,017,420","199,936,331"
"January 24, 2018","11,673,327,464","266,494,303","199,922,235"
"January 23, 2018","11,651,103,187","281,694,155","199,906,413"
"January 22, 2018","11,629,204,239","281,027,173","199,890,864"
"January 21, 2018","11,605,390,554","280,345,167","199,875,251"
"January 20, 2018","11,577,350,340","279,554,578","199,857,622"
"January 19, 2018","11,553,620,817","278,936,892","199,841,459"
"January 18, 2018","11,529,422,976","278,599,121","199,827,006"
"January 17, 2018","11,504,994,222","277,974,936","199,811,070"
"January 16, 2018","11,484,041,963","277,503,298","199,795,835"
"January 15, 2018","11,461,764,337","276,802,974","199,782,440"
"January 14, 2018","11,439,032,122","276,272,756","199,766,898"
"January 13, 2018","11,412,323,845","275,593,575","199,751,009"
"January 12, 2018","11,386,010,285","274,895,490","199,735,256"
"January 11, 2018","11,361,279,280","274,271,497","199,720,449"
"January 10, 2018","11,337,093,934","273,784,798","199,705,863"
"January 9, 2018","11,314,476,878","273,323,320","199,692,839"
"January 8, 2018","11,291,396,839","272,818,383","199,679,597"
"January 7, 2018","11,267,457,724","272,203,778","199,664,361"
"January 6, 2018","11,243,374,914","271,645,678","199,651,228"
"January 5, 2018","11,218,516,691","271,040,881","199,637,536"
"January 4, 2018","11,193,519,899","270,453,399","199,623,976"
"January 3, 2018","11,169,508,661","269,905,849","199,612,320"
"January 2, 2018","11,147,885,284","269,376,338","199,600,186"
"January 1, 2018","11,127,482,836","268,861,104","199,588,889"
"December 31, 2017","11,098,356,912","268,276,367","199,573,589"
"December 30, 2017","11,073,700,953","267,731,435","199,561,011"
"December 29, 2017","11,047,935,051","267,211,272","199,548,892"
"December 28, 2017","11,023,812,446","266,686,885","199,537,697"
"December 27, 2017","11,000,124,791","266,200,268","199,526,883"
"December 26, 2017","10,976,984,508","265,743,705","199,516,873"
"December 25, 2017","10,955,284,781","265,275,021","199,507,375"
"December 24, 2017","10,928,365,385","264,799,084","199,496,118"
"December 23, 2017","10,902,411,843","264,181,862","199,485,736"
"December 22, 2017","10,876,106,626","263,617,372","199,475,613"
"December 21, 2017","10,849,587,523","263,028,597","199,467,013"
"December 20, 2017","10,819,596,609","262,476,370","199,460,154"
"December 19, 2017","10,792,095,703","261,846,332","199,453,756"
"December 18, 2017","10,763,868,747","261,317,263","199,447,251"
"December 17, 2017","10,731,912,560","260,726,879","199,440,641"
"December 16, 2017","10,691,912,691","260,045,309","199,433,864"
"December 15, 2017","10,653,057,450","259,347,620","199,427,050"
"December 14, 2017","10,622,490,349","258,714,908","199,420,459"
"December 13, 2017","10,587,937,381","258,095,325","199,413,998"
"December 12, 2017","10,561,466,973","257,471,415","199,407,651"
"December 11, 2017","10,534,388,262","256,892,780","199,401,355"
"December 10, 2017","10,509,292,289","256,210,139","199,394,990"
"December 9, 2017","10,481,815,806","255,458,700","199,387,584"
"December 8, 2017","10,455,107,016","254,773,660","199,380,397"
"December 7, 2017","10,428,645,283","254,096,418","199,373,668"
"December 6, 2017","10,398,999,170","253,418,934","199,366,748"
"December 5, 2017","10,367,826,041","252,689,640","199,360,063"
"December 4, 2017","10,335,521,962","253,238,540","199,353,355"
"December 3, 2017","10,304,249,457","252,478,137","199,346,547"
"December 2, 2017","10,268,551,158","251,744,283","199,338,914"
"December 1, 2017","10,234,441,040","251,083,737","199,331,260"
"November 30, 2017","10,207,326,788","250,399,345","199,324,245"
"November 29, 2017","10,181,122,508","249,832,737","199,317,208"
"November 28, 2017","9,963,766,055","247,905,879","199,309,500"
"November 27, 2017","9,942,566,083","247,282,626","199,302,113"
"November 26, 2017","9,919,635,410","246,644,664","199,294,325"
"November 25, 2017","9,894,138,122","245,966,367","199,286,130"
"November 24, 2017","9,870,025,051","245,342,213","199,278,159"
"November 23, 2017","9,846,049,886","244,753,791","199,269,819"
"November 22, 2017","9,822,241,058","244,146,253","199,262,130"
"November 21, 2017","9,799,720,042","243,477,109","199,254,554"
"November 20, 2017","9,779,268,956","242,826,915","199,246,746"
"November 19, 2017","9,757,573,718","242,126,007","199,239,156"
"November 18, 2017","9,734,261,073","241,444,462","199,228,319"
"November 17, 2017","9,713,019,733","240,809,830","199,221,060"
"November 16, 2017","9,694,896,000","240,162,895","199,213,394"
"November 15, 2017","9,645,632,758","237,161,594","199,195,422"
"November 14, 2017","9,624,856,419","236,566,895","199,188,567"
"November 13, 2017","9,603,801,079","235,921,878","199,180,810"
"November 12, 2017","9,582,434,192","236,512,812","199,172,858"
"November 11, 2017","9,744,267,215","235,924,490","199,165,487"
"November 10, 2017","9,725,933,280","236,602,797","199,158,023"
"November 9, 2017","9,708,616,657","234,956,990","199,150,565"
"November 8, 2017","9,691,271,830","235,728,373","199,143,401"
"November 7, 2017","9,673,163,558","234,350,055","199,136,162"
"November 6, 2017","9,654,192,313","233,922,644","199,128,023"
"November 5, 2017","9,635,885,726","233,475,056","199,119,673"
"November 4, 2017","9,635,885,726","233,475,056","199,119,673"
"November 3, 2017","9,599,961,672","232,627,651","199,104,725"
"November 2, 2017","9,582,671,885","232,627,651","199,097,826"
"November 1, 2017","9,582,671,885","232,221,777","199,097,826"
"October 31, 2017","9,548,105,398","230,810,446","199,084,201"
"October 30, 2017","9,529,308,685","229,856,098","199,076,574"
"October 29, 2017","9,510,440,316","228,860,626","199,068,913"
"October 28, 2017","9,492,127,725","229,009,576","199,061,545"
"October 27, 2017","9,492,127,725","229,009,576","199,061,545"
"October 26, 2017","9,456,323,672","227,971,114","199,053,910"
"October 25, 2017","9,456,323,672","226,982,770","199,046,412"
"October 24, 2017","9,438,394,088","226,451,152","199,039,118"
"October 23, 2017","9,420,911,859","227,056,666","199,031,713"
"October 22, 2017","9,381,779,602","224,295,672","199,014,880"
"October 21, 2017","9,381,779,602","224,295,672","199,014,880"
"October 20, 2017","9,348,573,989","223,802,965","198,999,439"
"October 19, 2017","9,332,675,538","222,063,311","198,991,547"
"October 18, 2017","9,316,252,369","221,074,199","198,983,039"
"October 17, 2017","9,299,559,680","220,186,089","198,975,518"
"October 16, 2017","9,281,313,924","218,864,505","198,967,038"
"October 15, 2017","9,262,534,140","217,622,624","198,958,201"
"October 14, 2017","9,244,148,346","216,706,229","198,948,700"
"October 13, 2017","9,226,705,703","216,252,647","198,939,614"
"October 12, 2017","9,210,235,841","215,413,393","198,932,213"
"October 11, 2017","9,193,925,843","219,255,501","198,924,876"
"October 10, 2017","9,177,766,926","217,201,722","198,917,411"
"October 9, 2017","9,160,026,177","219,892,632","198,909,407"
"October 8, 2017","9,143,694,054","219,075,077","198,901,369"
"October 7, 2017","9,128,177,931","219,479,277","198,893,660"
"October 6, 2017","9,112,838,989","219,001,696","198,886,027"
"October 5, 2017","9,097,477,731","218,604,563","198,878,673"
"October 4, 2017","9,082,767,476","218,219,223","198,871,408"
"October 3, 2017","9,067,672,082","217,527,496","198,863,974"
"October 2, 2017","9,050,549,358","217,097,182","198,855,845"
"October 1, 2017","9,035,500,006","216,630,443","198,847,565"
"September 30, 2017","9,022,430,913","216,182,265","198,839,720"
"September 29, 2017","9,009,730,189","215,512,640","198,832,076"
"September 28, 2017","8,997,332,277","215,213,081","198,824,517"
"September 27, 2017","8,984,928,473","214,850,909","198,817,070"
"September 26, 2017","8,984,928,473","214,850,909","198,817,070"
"September 25, 2017","8,955,973,549","214,097,568","198,801,465"
"September 24, 2017","9,135,480,559","213,630,146","198,793,222"
"September 23, 2017","9,135,480,559","213,630,146","198,793,222"
"September 22, 2017","9,107,957,964","213,198,099","198,785,221"
"September 21, 2017","9,107,957,964","212,798,300","198,777,104"
"September 20, 2017","9,082,017,711","212,218,862","198,769,183"
"September 19, 2017","9,068,714,645","211,424,023","198,752,200"
"September 18, 2017","9,053,751,613","211,424,023","198,742,536"
"September 17, 2017","9,039,604,368","210,635,239","198,732,642"
"September 16, 2017","9,039,604,368","210,635,239","198,732,642"
"September 15, 2017","9,012,977,812","209,986,568","198,716,331"
"September 14, 2017","8,999,837,939","209,733,720","198,708,990"
"September 13, 2017","8,986,953,802","209,416,517","198,701,866"
"September 12, 2017","8,974,025,037","209,088,123","198,694,238"
"September 11, 2017","8,959,396,342","208,747,854","198,683,838"
"September 10, 2017","8,944,945,456","208,386,046","198,672,784"
"September 9, 2017","8,930,524,411","208,039,032","198,665,574"
"September 8, 2017","8,916,149,674","207,671,563","198,658,354"
"September 7, 2017","8,901,482,415","207,342,404","198,651,281"
"September 6, 2017","8,887,142,352","206,994,639","198,643,757"
"September 5, 2017","8,872,883,455","206,942,967","198,636,442"
"September 4, 2017","8,856,874,679","206,556,848","198,627,746"
"September 3, 2017","8,840,899,670","206,211,575","198,619,042"
"September 2, 2017","8,825,604,699","205,863,255","198,610,598"
"September 1, 2017","8,809,787,886","205,553,681","198,602,110"
"August 31, 2017","8,794,052,846","205,239,909","198,593,713"
"August 30, 2017","8,778,892,687","204,930,763","198,585,258"
"August 29, 2017","8,763,558,632","204,632,566","198,577,509"
"August 28, 2017","8,746,462,200","204,301,547","198,569,502"
"August 27, 2017","8,729,857,645","203,945,549","198,561,049"
"August 26, 2017","8,698,586,521","203,293,967","198,545,580"
"August 25, 2017","8,682,399,072","202,972,720","198,537,782"
"August 24, 2017","8,666,500,245","202,660,777","198,530,393"
"August 23, 2017","8,666,500,245","202,660,777","198,530,393"
"August 22, 2017","8,650,197,373","202,324,320","198,522,998"
"August 21, 2017","8,631,975,754","201,882,290","198,514,688"
"August 20, 2017","8,614,132,256","201,443,769","198,505,677"
"August 19, 2017","8,596,630,175","201,059,042","198,496,939"
"August 18, 2017","8,561,611,774","200,046,914","198,479,746"
"August 17, 2017","8,561,611,774","200,046,914","198,479,746"
"August 16, 2017","8,543,699,938","199,472,734","198,471,053"
"August 15, 2017","8,526,512,727","198,978,019","198,463,398"
"August 14, 2017","8,526,512,727","198,978,019","198,463,398"
"August 13, 2017","8,507,266,046","198,406,747","198,454,713"
"August 12, 2017","8,466,957,352","197,389,067","198,436,673"
"August 11, 2017","8,448,183,884","196,894,943","198,428,331"
"August 10, 2017","8,429,212,210","196,380,009","198,419,769"
"August 9, 2017","8,410,738,804","195,909,310","198,411,221"
"August 8, 2017","8,392,661,873","195,769,745","198,403,543"
"August 7, 2017","8,372,620,384","194,981,829","198,395,333"
"August 6, 2017","8,353,042,226","194,480,361","198,386,409"
"August 5, 2017","8,332,970,728","194,051,840","198,377,801"
"August 4, 2017","8,314,729,951","193,693,269","198,369,058"
"August 3, 2017","8,298,498,403","193,362,807","198,360,481"
"August 2, 2017","8,282,265,381","193,001,798","198,351,771"
"August 1, 2017","8,266,136,720","190,742,741","198,343,905"
"July 31, 2017","8,247,526,203","190,372,902","198,335,022"
"July 30, 2017","8,229,073,210","189,910,657","198,325,284"
"July 29, 2017","8,211,132,833","189,364,815","198,316,005"
"July 28, 2017","8,193,258,999","189,112,520","198,306,843"
"July 27, 2017","8,175,660,991","188,769,330","198,297,783"
"July 26, 2017","8,158,243,825","188,429,236","198,289,297"
"July 25, 2017","8,141,213,836","188,122,835","198,281,442"
"July 24, 2017","8,121,635,477","188,122,835","198,273,048"
"July 23, 2017","8,102,350,420","187,697,276","198,262,942"
"July 22, 2017","8,083,397,383","187,472,740","198,253,319"
"July 21, 2017","8,064,931,003","187,221,825","198,243,772"
"July 20, 2017","8,046,498,547","187,018,122","198,233,863"
"July 19, 2017","8,028,206,804","186,826,449","198,224,082"
"July 18, 2017","8,010,754,173","186,637,345","198,215,291"
"July 17, 2017","7,969,398,112","186,245,617","198,193,992"
"July 16, 2017","7,969,398,112","186,245,617","198,193,992"
"July 15, 2017","7,949,998,992","186,050,442","198,183,792"
"July 14, 2017","7,931,139,194","185,854,788","198,173,796"
"July 13, 2017","7,912,273,696","185,657,261","198,164,072"
"July 12, 2017","7,893,740,263","185,474,674","198,154,133"
"July 11, 2017","7,875,735,046","185,288,564","198,145,215"
"July 10, 2017","7,854,685,014","185,097,736","198,135,680"
"July 9, 2017","7,833,640,215","184,883,134","198,125,525"
"July 8, 2017","7,813,530,053","184,657,064","198,115,505"
"July 7, 2017","7,794,474,908","184,440,643","198,105,622"
"July 6, 2017","7,775,581,439","184,241,886","198,095,698"
"July 5, 2017","7,756,705,318","184,046,612","198,086,082"
"July 4, 2017","7,738,077,646","183,850,513","198,077,302"
"July 3, 2017","7,717,120,798","183,647,739","198,067,435"
"July 2, 2017","7,696,429,873","183,432,792","198,056,609"
"July 1, 2017","7,676,960,701","183,208,518","198,045,660"
"June 30, 2017","7,657,938,133","182,960,628","198,033,423"
"June 29, 2017","7,639,255,790","182,650,011","198,023,191"
"June 28, 2017","7,621,163,119","182,423,383","198,013,291"
"June 27, 2017","7,603,121,894","182,211,514","198,004,494"
"June 26, 2017","7,583,022,723","182,211,514","198,004,494"
"June 25, 2017","7,583,022,723","181,960,847","197,994,514"
"June 24, 2017","7,544,366,368","181,442,632","197,972,375"
"June 23, 2017","7,525,554,312","181,262,889","197,961,420"
"June 22, 2017","7,506,151,472","181,075,503","197,951,157"
"June 21, 2017","7,506,151,472","181,075,503","197,951,157"
"June 20, 2017","7,468,682,048","182,541,928","197,932,025"
"June 19, 2017","7,446,963,884","182,331,186","197,921,442"
"June 18, 2017","7,424,983,178","182,098,517","197,910,201"
"June 17, 2017","7,403,433,880","181,842,816","197,898,844"
"June 16, 2017","7,382,454,767","181,627,380","197,887,326"
"June 15, 2017","7,360,201,693","181,627,380","197,876,349"
"June 14, 2017","7,360,201,693","181,389,068","197,876,349"
"June 13, 2017","7,310,837,465","181,389,068","197,854,940"
"June 12, 2017","7,287,399,908","180,719,377","197,843,523"
"June 11, 2017","7,287,399,908","180,719,377","197,843,523"
"June 10, 2017","7,243,550,736","180,535,888","197,819,623"
"June 9, 2017","7,222,208,267","180,561,784","197,807,572"
"June 8, 2017","7,201,905,332","180,324,537","197,795,638"
"June 7, 2017","7,181,448,877","180,010,868","197,783,943"
"June 6, 2017","7,160,812,091","179,738,380","197,772,879"
"June 5, 2017","7,137,439,970","179,524,588","197,760,761"
"June 4, 2017","7,114,586,082","179,270,110","197,747,987"
"June 3, 2017","7,093,183,390","178,946,626","197,735,672"
"June 2, 2017","7,071,453,077","178,727,601","197,723,362"
"June 1, 2017","7,050,326,325","178,339,775","197,711,126"
"May 31, 2017","7,029,436,013","177,912,579","197,699,115"
"May 30, 2017","7,029,436,013","177,542,409","197,699,115"
"May 29, 2017","7,007,763,714","177,542,409","197,688,136"
"May 28, 2017","6,983,801,919","177,238,141","197,675,942"
"May 27, 2017","6,959,732,799","176,745,932","197,662,670"
"May 26, 2017","6,936,257,729","176,745,932","197,649,590"
"May 25, 2017","6,913,813,131","176,580,387","197,637,199"
"May 24, 2017","6,869,496,259","176,412,226","197,613,680"
"May 23, 2017","6,869,496,259","176,139,904","197,613,680"
"May 22, 2017","6,846,553,412","176,139,904","197,603,431"
"May 21, 2017","6,795,130,893","176,006,535","197,578,625"
"May 20, 2017","6,771,753,874","175,702,291","197,578,625"
"May 19, 2017","6,748,536,818","175,702,291","197,555,743"
"May 18, 2017","6,748,536,818","175,394,088","197,555,743"
"May 17, 2017","6,700,821,371","175,394,088","197,533,032"
"May 16, 2017","6,675,754,963","175,132,480","197,522,278"
"May 15, 2017","6,675,754,963","174,958,872","197,522,278"
"May 14, 2017","6,646,674,973","174,958,872","197,497,875"
"May 13, 2017","6,585,946,492","174,771,979","197,481,195"
"May 12, 2017","6,568,245,240","174,435,919","197,474,014"
"May 11, 2017","6,542,840,754","174,327,165","197,461,833"
"May 10, 2017","6,517,569,898","174,184,164","197,449,925"
"May 9, 2017","6,490,418,527","174,028,901","197,438,879"
"May 8, 2017","6,460,170,974","173,851,225","197,426,464"
"May 7, 2017","6,430,883,427","173,736,522","197,413,579"
"May 6, 2017","6,398,210,152","173,540,349","197,400,928"
"May 5, 2017","6,376,790,821","173,328,228","197,388,388"
"May 4, 2017","6,359,375,039","173,151,144","197,376,410"
"May 3, 2017","6,341,686,468","172,993,603","197,364,455"
"May 2, 2017","6,341,686,468","172,839,805","197,364,455"
"May 1, 2017","6,323,377,339","172,839,805","197,352,684"
"April 30, 2017","6,302,693,928","172,719,482","197,339,103"
"April 29, 2017","6,263,965,990","172,596,999","197,312,066"
"April 28, 2017","6,241,433,734","172,349,279","197,299,254"
"April 27, 2017","6,196,913,692","172,229,509","197,274,228"
"April 26, 2017","6,173,593,136","172,002,703","197,262,487"
"April 25, 2017","6,173,593,136","171,890,681","197,262,487"
"April 24, 2017","6,173,593,136","171,890,681","197,262,487"
"April 23, 2017","6,121,625,364","171,890,681","197,234,661"
"April 22, 2017","6,097,336,125","171,650,699","197,220,368"
"April 21, 2017","6,073,659,907","171,538,308","197,206,635"
"April 20, 2017","6,049,515,220","171,425,299","197,193,861"
"April 19, 2017","6,024,852,720","171,316,243","197,181,687"
"April 18, 2017","6,001,806,884","171,206,735","197,170,830"
"April 17, 2017","6,001,806,884","171,106,265","197,170,830"
"April 16, 2017","5,977,052,165","171,106,265","197,159,149"
"April 15, 2017","5,951,990,747","171,000,258","197,147,526"
"April 14, 2017","5,901,325,520","170,887,496","197,122,661"
"April 13, 2017","5,876,068,573","170,649,747","197,109,829"
"April 12, 2017","5,850,741,242","170,534,419","197,097,501"
"April 11, 2017","5,825,040,455","170,424,337","197,086,094"
"April 10, 2017","5,825,040,455","170,319,740","197,086,094"
"April 9, 2017","5,795,807,460","170,319,740","197,073,314"
"April 8, 2017","5,740,077,019","170,207,557","197,059,900"
"April 7, 2017","5,713,670,986","170,091,305","197,033,869"
"April 6, 2017","5,713,670,986","169,861,005","197,033,869"
"April 5, 2017","5,661,029,148","169,861,005","197,009,131"
"April 4, 2017","5,632,714,063","169,636,190","196,997,162"
"April 3, 2017","5,601,269,879","169,527,867","196,984,073"
"April 2, 2017","5,570,935,380","169,410,923","196,970,621"
"April 1, 2017","5,542,284,954","169,289,143","196,970,621"
"March 31, 2017","5,513,968,587","169,289,143","196,945,521"
"March 30, 2017","5,486,208,026","169,069,729","196,933,618"
"March 29, 2017","5,486,208,026","168,960,853","196,933,618"
"March 28, 2017","5,457,884,808","168,960,853","196,921,876"